seed,planner,lam,gamma,status,expansions,path_len,path_risk_sum,path_conn_pen_sum
0,geometry_only,0.0,0.0,ok,603,54,4.409277858975364,31.099777648768672
0,risk_only,2.0,0.0,ok,624,54,4.409277858975364,31.099777648768672
0,risk_plus_connectivity,2.0,0.0,ok,624,54,4.409277858975364,31.099777648768672
0,risk_plus_connectivity,2.0,0.5,ok,812,54,5.231173514389485,22.019199124638686
0,risk_plus_connectivity,2.0,1.0,ok,833,54,5.314194700272197,21.74159933158
0,risk_plus_connectivity,2.0,2.0,ok,883,54,6.5781471013483985,20.365514153329812
0,risk_plus_connectivity,2.0,4.0,ok,938,54,8.32717995344513,19.429481043305074
1,geometry_only,0.0,0.0,ok,622,54,7.837800721415949,30.073460444645995
1,risk_only,2.0,0.0,ok,476,54,5.134274572136295,28.913914473900373
1,risk_plus_connectivity,2.0,0.0,ok,476,54,5.134274572136295,28.913914473900373
1,risk_plus_connectivity,2.0,0.5,ok,710,54,5.727759979101257,26.276294430330186
1,risk_plus_connectivity,2.0,1.0,ok,792,54,7.014119787294236,23.21584556877558
1,risk_plus_connectivity,2.0,2.0,ok,826,54,8.446727802379147,21.05438059279474
1,risk_plus_connectivity,2.0,4.0,ok,835,54,9.653658485272368,20.346822200733197
2,geometry_only,0.0,0.0,ok,679,54,2.66010937485706,29.955325618170164
2,risk_only,2.0,0.0,ok,473,54,2.66010937485706,29.955325618170164
2,risk_plus_connectivity,2.0,0.0,ok,473,54,2.66010937485706,29.955325618170164
2,risk_plus_connectivity,2.0,0.5,ok,862,54,2.707500995743485,29.58527861191199
2,risk_plus_connectivity,2.0,1.0,ok,870,54,6.7792702685675765,16.792875544516814
2,risk_plus_connectivity,2.0,2.0,ok,883,54,6.83248568958168,16.695692660596333
2,risk_plus_connectivity,2.0,4.0,ok,905,54,6.969996058584552,16.561187391764665
3,geometry_only,0.0,0.0,ok,687,54,7.171263628931321,30.46345390253227
3,risk_only,2.0,0.0,ok,515,54,6.220830930214558,30.738382534441236
3,risk_plus_connectivity,2.0,0.0,ok,515,54,6.220830930214558,30.738382534441236
3,risk_plus_connectivity,2.0,0.5,ok,897,54,7.09258877281625,22.674054694457737
3,risk_plus_connectivity,2.0,1.0,ok,899,54,7.977185268107294,20.455437920246244
3,risk_plus_connectivity,2.0,2.0,ok,891,54,9.36968675774557,18.03585166057621
3,risk_plus_connectivity,2.0,4.0,ok,892,54,10.05270397400134,17.620640802623665
4,geometry_only,0.0,0.0,ok,695,54,4.985420313179854,30.707329123017065
4,risk_only,2.0,0.0,ok,771,54,3.17081746671679,30.59918157059054
4,risk_plus_connectivity,2.0,0.0,ok,771,54,3.17081746671679,30.59918157059054
4,risk_plus_connectivity,2.0,0.5,ok,829,54,4.19512014296779,21.867070485018957
4,risk_plus_connectivity,2.0,1.0,ok,893,54,4.891461105177381,19.862758743544084
4,risk_plus_connectivity,2.0,2.0,ok,956,54,5.569153670102231,18.989525981259682
4,risk_plus_connectivity,2.0,4.0,ok,981,54,7.277180974804961,17.6173806098497
5,geometry_only,0.0,0.0,ok,678,54,7.05366353574632,32.03598049986654
5,risk_only,2.0,0.0,ok,565,54,5.883234144553756,25.0164583527379
5,risk_plus_connectivity,2.0,0.0,ok,565,54,5.883234144553756,25.0164583527379
5,risk_plus_connectivity,2.0,0.5,ok,831,54,6.342871529370663,21.356356266796347
5,risk_plus_connectivity,2.0,1.0,ok,847,54,7.485968536515278,17.98596412547661
5,risk_plus_connectivity,2.0,2.0,ok,866,54,7.996138617993062,17.31329067454983
5,risk_plus_connectivity,2.0,4.0,ok,878,54,8.085683251167678,17.22660709126588
6,geometry_only,0.0,0.0,ok,662,54,3.6287183494865727,30.61129650708649
6,risk_only,2.0,0.0,ok,471,54,3.6287183494865727,30.61129650708649
6,risk_plus_connectivity,2.0,0.0,ok,471,54,3.6287183494865727,30.61129650708649
6,risk_plus_connectivity,2.0,0.5,ok,856,54,4.765598515865838,24.813938888122287
6,risk_plus_connectivity,2.0,1.0,ok,860,54,7.435573954717356,16.781135014500748
6,risk_plus_connectivity,2.0,2.0,ok,861,54,7.526630211220089,16.64584358309993
6,risk_plus_connectivity,2.0,4.0,ok,884,54,7.8781747169732235,16.396770965544125
7,geometry_only,0.0,0.0,ok,652,54,5.172699542440486,30.04185577620855
7,risk_only,2.0,0.0,ok,466,54,3.7791889475914977,22.354610871971545
7,risk_plus_connectivity,2.0,0.0,ok,466,54,3.7791889475914977,22.354610871971545
7,risk_plus_connectivity,2.0,0.5,ok,787,54,3.9667703812353055,21.134125208278903
7,risk_plus_connectivity,2.0,1.0,ok,868,54,4.1341115743891095,20.66758471935278
7,risk_plus_connectivity,2.0,2.0,ok,886,54,5.055638348327331,19.576781823967373
7,risk_plus_connectivity,2.0,4.0,ok,894,54,8.639900076810306,17.017341427135115
8,geometry_only,0.0,0.0,ok,668,54,6.205442729750232,31.11694928100562
8,risk_only,2.0,0.0,ok,568,56,5.077357588840169,33.39900930249979
8,risk_plus_connectivity,2.0,0.0,ok,568,56,5.077357588840169,33.39900930249979
8,risk_plus_connectivity,2.0,0.5,ok,872,54,7.957607807847019,19.828048680791202
8,risk_plus_connectivity,2.0,1.0,ok,873,54,8.10730057944372,19.396408526808386
8,risk_plus_connectivity,2.0,2.0,ok,864,54,9.744514518359287,17.332295145555452
8,risk_plus_connectivity,2.0,4.0,ok,878,54,10.287798707243455,17.03904359493785
9,geometry_only,0.0,0.0,ok,624,54,8.28792701849664,31.202626109209383
9,risk_only,2.0,0.0,ok,680,56,5.888364557433369,31.990731519898347
9,risk_plus_connectivity,2.0,0.0,ok,680,56,5.888364557433369,31.990731519898347
9,risk_plus_connectivity,2.0,0.5,ok,799,54,7.175397327729275,28.996851360677866
9,risk_plus_connectivity,2.0,1.0,ok,810,54,9.460282297210407,22.657421302837854
9,risk_plus_connectivity,2.0,2.0,ok,834,54,12.702701840121422,18.722262862757187
9,risk_plus_connectivity,2.0,4.0,ok,826,54,13.142573959480126,18.430848115337138
10,geometry_only,0.0,0.0,ok,679,54,7.930117404180632,30.84609724881858
10,risk_only,2.0,0.0,ok,439,54,1.990338155276214,31.736255017986476
10,risk_plus_connectivity,2.0,0.0,ok,439,54,1.990338155276214,31.736255017986476
10,risk_plus_connectivity,2.0,0.5,ok,774,54,3.253221037888647,24.88590836390552
10,risk_plus_connectivity,2.0,1.0,ok,870,54,4.116757662804464,22.448857878863034
10,risk_plus_connectivity,2.0,2.0,ok,882,54,8.170202637949085,17.43170736653759
10,risk_plus_connectivity,2.0,4.0,ok,913,54,10.408898456935848,16.181818013631396
11,geometry_only,0.0,0.0,ok,659,54,5.050264953839253,31.132041231780942
11,risk_only,2.0,0.0,ok,572,54,5.050264953839253,31.132041231780942
11,risk_plus_connectivity,2.0,0.0,ok,572,54,5.050264953839253,31.132041231780942
11,risk_plus_connectivity,2.0,0.5,ok,830,54,5.961513854040837,24.963216773309643
11,risk_plus_connectivity,2.0,1.0,ok,850,54,6.825858023763491,22.262206281323355
11,risk_plus_connectivity,2.0,2.0,ok,870,54,7.293822247802403,21.50650312463555
11,risk_plus_connectivity,2.0,4.0,ok,882,54,11.995125821684091,17.430272031832253
12,geometry_only,0.0,0.0,ok,671,54,5.870467232745639,30.429266095442156
12,risk_only,2.0,0.0,ok,506,54,4.414708920691186,21.056344078548875
12,risk_plus_connectivity,2.0,0.0,ok,506,54,4.414708920691186,21.056344078548875
12,risk_plus_connectivity,2.0,0.5,ok,768,54,4.657242503886304,19.24026342229817
12,risk_plus_connectivity,2.0,1.0,ok,857,54,4.680326209694755,19.17210378376198
12,risk_plus_connectivity,2.0,2.0,ok,904,54,6.317848740076147,16.957268411014848
12,risk_plus_connectivity,2.0,4.0,ok,896,54,6.883484502479324,16.49580381356612
13,geometry_only,0.0,0.0,ok,634,54,6.58137093439489,30.102160595410897
13,risk_only,2.0,0.0,ok,818,54,5.729355886308011,29.976368469517745
13,risk_plus_connectivity,2.0,0.0,ok,818,54,5.729355886308011,29.976368469517745
13,risk_plus_connectivity,2.0,0.5,ok,861,54,6.477360691100756,22.360858304572076
13,risk_plus_connectivity,2.0,1.0,ok,845,54,6.6915852559646485,21.789928706470793
13,risk_plus_connectivity,2.0,2.0,ok,851,54,8.606144997858696,19.335589854964006
13,risk_plus_connectivity,2.0,4.0,ok,846,54,9.567949949955828,18.698861037854858
14,geometry_only,0.0,0.0,ok,684,54,5.365911761859927,29.4267906185258
14,risk_only,2.0,0.0,ok,567,54,3.03156010065189,31.871632667177106
14,risk_plus_connectivity,2.0,0.0,ok,567,54,3.03156010065189,31.871632667177106
14,risk_plus_connectivity,2.0,0.5,ok,840,54,4.228325210325303,17.575484128273292
14,risk_plus_connectivity,2.0,1.0,ok,879,54,4.2441124917998545,17.515790881525447
14,risk_plus_connectivity,2.0,2.0,ok,918,54,4.3884900927488735,17.252358579366632
14,risk_plus_connectivity,2.0,4.0,ok,935,54,5.56991189150791,16.600014340120772
15,geometry_only,0.0,0.0,ok,688,54,4.365722623028222,30.17005251539172
15,risk_only,2.0,0.0,ok,626,54,3.603564255544247,30.0979256641358
15,risk_plus_connectivity,2.0,0.0,ok,626,54,3.603564255544247,30.0979256641358
15,risk_plus_connectivity,2.0,0.5,ok,859,54,3.8520000897179787,28.141062214525743
15,risk_plus_connectivity,2.0,1.0,ok,873,54,5.503923540314699,23.80238145540054
15,risk_plus_connectivity,2.0,2.0,ok,884,54,8.318194136865802,19.329532930878088
15,risk_plus_connectivity,2.0,4.0,ok,898,54,10.218411355405857,18.164252275189625
16,geometry_only,0.0,0.0,ok,674,54,9.844741674789507,29.381130622111606
16,risk_only,2.0,0.0,ok,445,54,5.82215625730649,21.270203985604685
16,risk_plus_connectivity,2.0,0.0,ok,445,54,5.82215625730649,21.270203985604685
16,risk_plus_connectivity,2.0,0.5,ok,817,54,5.9164626218169785,20.477020156919828
16,risk_plus_connectivity,2.0,1.0,ok,874,54,6.637533973769037,18.84508173524257
16,risk_plus_connectivity,2.0,2.0,ok,875,54,7.064961441032581,18.193591026481105
16,risk_plus_connectivity,2.0,4.0,ok,884,54,10.128022584862663,16.25422448774932
17,geometry_only,0.0,0.0,ok,681,54,7.197749796778791,31.506100555035143
17,risk_only,2.0,0.0,ok,428,54,4.217963873843319,31.001110113016797
17,risk_plus_connectivity,2.0,0.0,ok,428,54,4.217963873843319,31.001110113016797
17,risk_plus_connectivity,2.0,0.5,ok,916,54,5.775768908575933,21.96633493736976
17,risk_plus_connectivity,2.0,1.0,ok,883,54,6.119939951408258,21.010387381948753
17,risk_plus_connectivity,2.0,2.0,ok,879,54,7.15689733743496,19.344963987879037
17,risk_plus_connectivity,2.0,4.0,ok,895,54,11.047226237900018,16.642478955234196
18,geometry_only,0.0,0.0,ok,672,54,3.454510187052559,30.621428160687373
18,risk_only,2.0,0.0,ok,791,54,3.454510187052559,30.621428160687373
18,risk_plus_connectivity,2.0,0.0,ok,791,54,3.454510187052559,30.621428160687373
18,risk_plus_connectivity,2.0,0.5,ok,850,54,4.59530051558369,21.990965554643232
18,risk_plus_connectivity,2.0,1.0,ok,885,54,5.691890203549087,19.749057814785765
18,risk_plus_connectivity,2.0,2.0,ok,946,54,5.82423415656873,19.55480278326735
18,risk_plus_connectivity,2.0,4.0,ok,981,54,6.039760085411775,19.394090948864278
19,geometry_only,0.0,0.0,ok,669,54,3.491909169438217,30.852751540786063
19,risk_only,2.0,0.0,ok,719,54,3.3680841512704727,30.969435205274454
19,risk_plus_connectivity,2.0,0.0,ok,719,54,3.3680841512704727,30.969435205274454
19,risk_plus_connectivity,2.0,0.5,ok,848,54,4.258527332829893,20.565822447939173
19,risk_plus_connectivity,2.0,1.0,ok,851,54,4.846883670027584,18.835635633322187
19,risk_plus_connectivity,2.0,2.0,ok,898,54,4.965965266732926,18.666029247921063
19,risk_plus_connectivity,2.0,4.0,ok,906,54,7.733472423767541,16.750019708422197
