cell_id,row,col,center_x,center_z,covered,uncertainty
426,13,23,-0.0463482786254445,-19.832993293053043,1,0.2
427,13,24,0.9536517213745554,-19.832993293053043,1,0.2
428,13,25,1.9536517213745557,-19.832993293053043,1,0.2
429,13,26,2.9536517213745554,-19.832993293053043,0,0.8
430,13,27,3.953651721374555,-19.832993293053043,0,0.8
431,13,28,4.9536517213745554,-19.832993293053043,0,0.8
432,13,29,5.9536517213745554,-19.832993293053043,0,0.8
433,13,30,6.9536517213745554,-19.832993293053043,0,0.8
434,14,0,-23.046348278625445,-18.832993293053043,0,0.8
435,14,1,-22.046348278625445,-18.832993293053043,0,0.8
436,14,2,-21.046348278625445,-18.832993293053043,1,0.2
437,14,3,-20.046348278625445,-18.832993293053043,1,0.2
438,14,4,-19.046348278625445,-18.832993293053043,1,0.2
439,14,5,-18.046348278625445,-18.832993293053043,1,0.2
440,14,6,-17.046348278625445,-18.832993293053043,1,0.2
441,14,7,-16.046348278625445,-18.832993293053043,1,0.2
442,14,8,-15.046348278625445,-18.832993293053043,0,0.8
443,14,9,-14.046348278625445,-18.832993293053043,0,0.8
444,14,10,-13.046348278625445,-18.832993293053043,0,0.8
445,14,11,-12.046348278625445,-18.832993293053043,0,0.8
446,14,12,-11.046348278625445,-18.832993293053043,0,0.8
447,14,13,-10.046348278625445,-18.832993293053043,0,0.8
448,14,14,-9.046348278625445,-18.832993293053043,0,0.8
449,14,15,-8.046348278625445,-18.832993293053043,0,0.8
450,14,16,-7.0463482786254446,-18.832993293053043,0,0.8
451,14,17,-6.0463482786254446,-18.832993293053043,0,0.8
452,14,18,-5.0463482786254446,-18.832993293053043,0,0.8
453,14,19,-4.0463482786254446,-18.832993293053043,0,0.8
454,14,20,-3.046348278625445,-18.832993293053043,0,0.8
455,14,21,-2.046348278625445,-18.832993293053043,0,0.8
456,14,22,-1.0463482786254446,-18.832993293053043,1,0.2
457,14,23,-0.0463482786254445,-18.832993293053043,1,0.2
458,14,24,0.9536517213745554,-18.832993293053043,1,0.2
459,14,25,1.9536517213745557,-18.832993293053043,0,0.8
460,14,26,2.9536517213745554,-18.832993293053043,0,0.8
461,14,27,3.953651721374555,-18.832993293053043,0,0.8
462,14,28,4.9536517213745554,-18.832993293053043,0,0.8
463,14,29,5.9536517213745554,-18.832993293053043,0,0.8
464,14,30,6.9536517213745554,-18.832993293053043,0,0.8
465,15,0,-23.046348278625445,-17.832993293053043,0,0.8
466,15,1,-22.046348278625445,-17.832993293053043,0,0.8
467,15,2,-21.046348278625445,-17.832993293053043,1,0.2
468,15,3,-20.046348278625445,-17.832993293053043,1,0.2
469,15,4,-19.046348278625445,-17.832993293053043,1,0.2
470,15,5,-18.046348278625445,-17.832993293053043,1,0.2
471,15,6,-17.046348278625445,-17.832993293053043,1,0.2
472,15,7,-16.046348278625445,-17.832993293053043,0,0.8
473,15,8,-15.046348278625445,-17.832993293053043,0,0.8
474,15,9,-14.046348278625445,-17.832993293053043,0,0.8
475,15,10,-13.046348278625445,-17.832993293053043,0,0.8
476,15,11,-12.046348278625445,-17.832993293053043,0,0.8
477,15,12,-11.046348278625445,-17.832993293053043,0,0.8
478,15,13,-10.046348278625445,-17.832993293053043,0,0.8
479,15,14,-9.046348278625445,-17.832993293053043,0,0.8
480,15,15,-8.046348278625445,-17.832993293053043,0,0.8
481,15,16,-7.0463482786254446,-17.832993293053043,0,0.8
482,15,17,-6.0463482786254446,-17.832993293053043,0,0.8
483,15,18,-5.0463482786254446,-17.832993293053043,0,0.8
484,15,19,-4.0463482786254446,-17.832993293053043,0,0.8
485,15,20,-3.046348278625445,-17.832993293053043,0,0.8
486,15,21,-2.046348278625445,-17.832993293053043,0,0.8
487,15,22,-1.0463482786254446,-17.832993293053043,1,0.2
488,15,23,-0.0463482786254445,-17.832993293053043,1,0.2
489,15,24,0.9536517213745554,-17.832993293053043,1,0.2
490,15,25,1.9536517213745557,-17.832993293053043,0,0.8
491,15,26,2.9536517213745554,-17.832993293053043,0,0.8
492,15,27,3.953651721374555,-17.832993293053043,0,0.8
493,15,28,4.9536517213745554,-17.832993293053043,0,0.8
494,15,29,5.9536517213745554,-17.832993293053043,0,0.8
495,15,30,6.9536517213745554,-17.832993293053043,0,0.8
496,16,0,-23.046348278625445,-16.832993293053043,0,0.8
497,16,1,-22.046348278625445,-16.832993293053043,0,0.8
498,16,2,-21.046348278625445,-16.832993293053043,0,0.8
499,16,3,-20.046348278625445,-16.832993293053043,1,0.2
500,16,4,-19.046348278625445,-16.832993293053043,1,0.2
501,16,5,-18.046348278625445,-16.832993293053043,1,0.2
502,16,6,-17.046348278625445,-16.832993293053043,0,0.8
503,16,7,-16.046348278625445,-16.832993293053043,0,0.8
504,16,8,-15.046348278625445,-16.832993293053043,0,0.8
505,16,9,-14.046348278625445,-16.832993293053043,0,0.8
506,16,10,-13.046348278625445,-16.832993293053043,0,0.8
507,16,11,-12.046348278625445,-16.832993293053043,0,0.8
508,16,12,-11.046348278625445,-16.832993293053043,0,0.8
509,16,13,-10.046348278625445,-16.832993293053043,0,0.8
510,16,14,-9.046348278625445,-16.832993293053043,0,0.8
511,16,15,-8.046348278625445,-16.832993293053043,0,0.8
512,16,16,-7.0463482786254446,-16.832993293053043,0,0.8
513,16,17,-6.0463482786254446,-16.832993293053043,0,0.8
514,16,18,-5.0463482786254446,-16.832993293053043,0,0.8
515,16,19,-4.0463482786254446,-16.832993293053043,0,0.8
516,16,20,-3.046348278625445,-16.832993293053043,0,0.8
517,16,21,-2.046348278625445,-16.832993293053043,1,0.2
518,16,22,-1.0463482786254446,-16.832993293053043,1,0.2
519,16,23,-0.0463482786254445,-16.832993293053043,1,0.2
520,16,24,0.9536517213745554,-16.832993293053043,1,0.2
521,16,25,1.9536517213745557,-16.832993293053043,0,0.8
522,16,26,2.9536517213745554,-16.832993293053043,0,0.8
523,16,27,3.953651721374555,-16.832993293053043,0,0.8
524,16,28,4.9536517213745554,-16.832993293053043,0,0.8
525,16,29,5.9536517213745554,-16.832993293053043,0,0.8
526,16,30,6.9536517213745554,-16.832993293053043,0,0.8
527,17,0,-23.046348278625445,-15.832993293053043,0,0.8
528,17,1,-22.046348278625445,-15.832993293053043,0,0.8
529,17,2,-21.046348278625445,-15.832993293053043,0,0.8
530,17,3,-20.046348278625445,-15.832993293053043,1,0.2
531,17,4,-19.046348278625445,-15.832993293053043,1,0.2
532,17,5,-18.046348278625445,-15.832993293053043,1,0.2
533,17,6,-17.046348278625445,-15.832993293053043,0,0.8
534,17,7,-16.046348278625445,-15.832993293053043,0,0.8
535,17,8,-15.046348278625445,-15.832993293053043,0,0.8
536,17,9,-14.046348278625445,-15.832993293053043,0,0.8
537,17,10,-13.046348278625445,-15.832993293053043,0,0.8
538,17,11,-12.046348278625445,-15.832993293053043,0,0.8
539,17,12,-11.046348278625445,-15.832993293053043,0,0.8
540,17,13,-10.046348278625445,-15.832993293053043,0,0.8
541,17,14,-9.046348278625445,-15.832993293053043,0,0.8
542,17,15,-8.046348278625445,-15.832993293053043,0,0.8
543,17,16,-7.0463482786254446,-15.832993293053043,0,0.8
544,17,17,-6.0463482786254446,-15.832993293053043,0,0.8
545,17,18,-5.0463482786254446,-15.832993293053043,0,0.8
546,17,19,-4.0463482786254446,-15.832993293053043,0,0.8
547,17,20,-3.046348278625445,-15.832993293053043,0,0.8
548,17,21,-2.046348278625445,-15.832993293053043,1,0.2
549,17,22,-1.0463482786254446,-15.832993293053043,1,0.2
550,17,23,-0.0463482786254445,-15.832993293053043,1,0.2
551,17,24,0.9536517213745554,-15.832993293053043,0,0.8
552,17,25,1.9536517213745557,-15.832993293053043,0,0.8
553,17,26,2.9536517213745554,-15.832993293053043,0,0.8
554,17,27,3.953651721374555,-15.832993293053043,0,0.8
555,17,28,4.9536517213745554,-15.832993293053043,0,0.8
556,17,29,5.9536517213745554,-15.832993293053043,0,0.8
557,17,30,6.9536517213745554,-15.832993293053043,0,0.8
558,18,0,-23.046348278625445,-14.832993293053043,0,0.8
559,18,1,-22.046348278625445,-14.832993293053043,0,0.8
560,18,2,-21.046348278625445,-14.832993293053043,0,0.8
561,18,3,-20.046348278625445,-14.832993293053043,1,0.2
562,18,4,-19.046348278625445,-14.832993293053043,1,0.2
563,18,5,-18.046348278625445,-14.832993293053043,1,0.2
564,18,6,-17.046348278625445,-14.832993293053043,0,0.8
565,18,7,-16.046348278625445,-14.832993293053043,0,0.8
566,18,8,-15.046348278625445,-14.832993293053043,0,0.8
567,18,9,-14.046348278625445,-14.832993293053043,0,0.8
568,18,10,-13.046348278625445,-14.832993293053043,0,0.8
569,18,11,-12.046348278625445,-14.832993293053043,0,0.8
570,18,12,-11.046348278625445,-14.832993293053043,0,0.8
571,18,13,-10.046348278625445,-14.832993293053043,0,0.8
572,18,14,-9.046348278625445,-14.832993293053043,0,0.8
573,18,15,-8.046348278625445,-14.832993293053043,0,0.8
574,18,16,-7.0463482786254446,-14.832993293053043,0,0.8
575,18,17,-6.0463482786254446,-14.832993293053043,0,0.8
576,18,18,-5.0463482786254446,-14.832993293053043,0,0.8
577,18,19,-4.0463482786254446,-14.832993293053043,0,0.8
578,18,20,-3.046348278625445,-14.832993293053043,0,0.8
579,18,21,-2.046348278625445,-14.832993293053043,1,0.2
580,18,22,-1.0463482786254446,-14.832993293053043,1,0.2
581,18,23,-0.0463482786254445,-14.832993293053043,1,0.2
582,18,24,0.9536517213745554,-14.832993293053043,0,0.8
583,18,25,1.9536517213745557,-14.832993293053043,0,0.8
584,18,26,2.9536517213745554,-14.832993293053043,0,0.8
585,18,27,3.953651721374555,-14.832993293053043,0,0.8
586,18,28,4.9536517213745554,-14.832993293053043,0,0.8
587,18,29,5.9536517213745554,-14.832993293053043,0,0.8
588,18,30,6.9536517213745554,-14.832993293053043,0,0.8
589,19,0,-23.046348278625445,-13.832993293053043,0,0.8
590,19,1,-22.046348278625445,-13.832993293053043,0,0.8
591,19,2,-21.046348278625445,-13.832993293053043,0,0.8
592,19,3,-20.046348278625445,-13.832993293053043,0,0.8
593,19,4,-19.046348278625445,-13.832993293053043,0,0.8
594,19,5,-18.046348278625445,-13.832993293053043,0,0.8
595,19,6,-17.046348278625445,-13.832993293053043,0,0.8
596,19,7,-16.046348278625445,-13.832993293053043,0,0.8
597,19,8,-15.046348278625445,-13.832993293053043,0,0.8
598,19,9,-14.046348278625445,-13.832993293053043,0,0.8
599,19,10,-13.046348278625445,-13.832993293053043,0,0.8
600,19,11,-12.046348278625445,-13.832993293053043,0,0.8
601,19,12,-11.046348278625445,-13.832993293053043,0,0.8
602,19,13,-10.046348278625445,-13.832993293053043,0,0.8
603,19,14,-9.046348278625445,-13.832993293053043,0,0.8
604,19,15,-8.046348278625445,-13.832993293053043,0,0.8
605,19,16,-7.0463482786254446,-13.832993293053043,0,0.8
606,19,17,-6.0463482786254446,-13.832993293053043,0,0.8
607,19,18,-5.0463482786254446,-13.832993293053043,0,0.8
608,19,19,-4.0463482786254446,-13.832993293053043,0,0.8
609,19,20,-3.046348278625445,-13.832993293053043,1,0.2
610,19,21,-2.046348278625445,-13.832993293053043,1,0.2
611,19,22,-1.0463482786254446,-13.832993293053043,1,0.2
612,19,23,-0.0463482786254445,-13.832993293053043,0,0.8
613,19,24,0.9536517213745554,-13.832993293053043,0,0.8
614,19,25,1.9536517213745557,-13.832993293053043,0,0.8
615,19,26,2.9536517213745554,-13.832993293053043,0,0.8
616,19,27,3.953651721374555,-13.832993293053043,0,0.8
617,19,28,4.9536517213745554,-13.832993293053043,0,0.8
618,19,29,5.9536517213745554,-13.832993293053043,0,0.8
619,19,30,6.9536517213745554,-13.832993293053043,0,0.8
620,20,0,-23.046348278625445,-12.832993293053043,0,0.8
621,20,1,-22.046348278625445,-12.832993293053043,0,0.8
622,20,2,-21.046348278625445,-12.832993293053043,0,0.8
623,20,3,-20.046348278625445,-12.832993293053043,0,0.8
624,20,4,-19.046348278625445,-12.832993293053043,0,0.8
625,20,5,-18.046348278625445,-12.832993293053043,0,0.8
626,20,6,-17.046348278625445,-12.832993293053043,0,0.8
627,20,7,-16.046348278625445,-12.832993293053043,0,0.8
628,20,8,-15.046348278625445,-12.832993293053043,0,0.8
629,20,9,-14.046348278625445,-12.832993293053043,0,0.8
630,20,10,-13.046348278625445,-12.832993293053043,0,0.8
631,20,11,-12.046348278625445,-12.832993293053043,0,0.8
632,20,12,-11.046348278625445,-12.832993293053043,0,0.8
633,20,13,-10.046348278625445,-12.832993293053043,0,0.8
634,20,14,-9.046348278625445,-12.832993293053043,0,0.8
635,20,15,-8.046348278625445,-12.832993293053043,0,0.8
636,20,16,-7.0463482786254446,-12.832993293053043,0,0.8
637,20,17,-6.0463482786254446,-12.832993293053043,0,0.8
638,20,18,-5.0463482786254446,-12.832993293053043,0,0.8
639,20,19,-4.0463482786254446,-12.832993293053043,0,0.8
640,20,20,-3.046348278625445,-12.832993293053043,1,0.2
641,20,21,-2.046348278625445,-12.832993293053043,1,0.2
642,20,22,-1.0463482786254446,-12.832993293053043,1,0.2
643,20,23,-0.0463482786254445,-12.832993293053043,0,0.8
644,20,24,0.9536517213745554,-12.832993293053043,0,0.8
645,20,25,1.9536517213745557,-12.832993293053043,0,0.8
646,20,26,2.9536517213745554,-12.832993293053043,0,0.8
647,20,27,3.953651721374555,-12.832993293053043,0,0.8
648,20,28,4.9536517213745554,-12.832993293053043,0,0.8
649,20,29,5.9536517213745554,-12.832993293053043,0,0.8
650,20,30,6.9536517213745554,-12.832993293053043,0,0.8
651,21,0,-23.046348278625445,-11.832993293053043,0,0.8
652,21,1,-22.046348278625445,-11.832993293053043,0,0.8
653,21,2,-21.046348278625445,-11.832993293053043,0,0.8
654,21,3,-20.046348278625445,-11.832993293053043,0,0.8
655,21,4,-19.046348278625445,-11.832993293053043,0,0.8
656,21,5,-18.046348278625445,-11.832993293053043,0,0.8
657,21,6,-17.046348278625445,-11.832993293053043,0,0.8
658,21,7,-16.046348278625445,-11.832993293053043,0,0.8
659,21,8,-15.046348278625445,-11.832993293053043,0,0.8
660,21,9,-14.046348278625445,-11.832993293053043,0,0.8
661,21,10,-13.046348278625445,-11.832993293053043,0,0.8
662,21,11,-12.046348278625445,-11.832993293053043,0,0.8
663,21,12,-11.046348278625445,-11.832993293053043,0,0.8
664,21,13,-10.046348278625445,-11.832993293053043,0,0.8
665,21,14,-9.046348278625445,-11.832993293053043,0,0.8
666,21,15,-8.046348278625445,-11.832993293053043,0,0.8
667,21,16,-7.0463482786254446,-11.832993293053043,0,0.8
668,21,17,-6.0463482786254446,-11.832993293053043,0,0.8
669,21,18,-5.0463482786254446,-11.832993293053043,0,0.8
670,21,19,-4.0463482786254446,-11.832993293053043,1,0.2
671,21,20,-3.046348278625445,-11.832993293053043,1,0.2
672,21,21,-2.046348278625445,-11.832993293053043,1,0.2
673,21,22,-1.0463482786254446,-11.832993293053043,1,0.2
674,21,23,-0.0463482786254445,-11.832993293053043,0,0.8
675,21,24,0.9536517213745554,-11.832993293053043,0,0.8
676,21,25,1.9536517213745557,-11.832993293053043,0,0.8
677,21,26,2.9536517213745554,-11.832993293053043,0,0.8
678,21,27,3.953651721374555,-11.832993293053043,0,0.8
679,21,28,4.9536517213745554,-11.832993293053043,0,0.8
680,21,29,5.9536517213745554,-11.832993293053043,0,0.8
681,21,30,6.9536517213745554,-11.832993293053043,0,0.8
682,22,0,-23.046348278625445,-10.832993293053043,0,0.8
683,22,1,-22.046348278625445,-10.832993293053043,0,0.8
684,22,2,-21.046348278625445,-10.832993293053043,0,0.8
685,22,3,-20.046348278625445,-10.832993293053043,0,0.8
686,22,4,-19.046348278625445,-10.832993293053043,0,0.8
687,22,5,-18.046348278625445,-10.832993293053043,0,0.8
688,22,6,-17.046348278625445,-10.832993293053043,0,0.8
689,22,7,-16.046348278625445,-10.832993293053043,0,0.8
690,22,8,-15.046348278625445,-10.832993293053043,0,0.8
691,22,9,-14.046348278625445,-10.832993293053043,0,0.8
692,22,10,-13.046348278625445,-10.832993293053043,0,0.8
693,22,11,-12.046348278625445,-10.832993293053043,0,0.8
694,22,12,-11.046348278625445,-10.832993293053043,0,0.8
695,22,13,-10.046348278625445,-10.832993293053043,0,0.8
696,22,14,-9.046348278625445,-10.832993293053043,0,0.8
697,22,15,-8.046348278625445,-10.832993293053043,0,0.8
698,22,16,-7.0463482786254446,-10.832993293053043,0,0.8
699,22,17,-6.0463482786254446,-10.832993293053043,0,0.8
700,22,18,-5.0463482786254446,-10.832993293053043,0,0.8
701,22,19,-4.0463482786254446,-10.832993293053043,1,0.2
702,22,20,-3.046348278625445,-10.832993293053043,1,0.2
703,22,21,-2.046348278625445,-10.832993293053043,1,0.2
704,22,22,-1.0463482786254446,-10.832993293053043,0,0.8
705,22,23,-0.0463482786254445,-10.832993293053043,0,0.8
706,22,24,0.9536517213745554,-10.832993293053043,0,0.8
707,22,25,1.9536517213745557,-10.832993293053043,0,0.8
708,22,26,2.9536517213745554,-10.832993293053043,0,0.8
709,22,27,3.953651721374555,-10.832993293053043,0,0.8
710,22,28,4.9536517213745554,-10.832993293053043,0,0.8
711,22,29,5.9536517213745554,-10.832993293053043,0,0.8
712,22,30,6.9536517213745554,-10.832993293053043,0,0.8
713,23,0,-23.046348278625445,-9.832993293053043,0,0.8
714,23,1,-22.046348278625445,-9.832993293053043,0,0.8
715,23,2,-21.046348278625445,-9.832993293053043,0,0.8
716,23,3,-20.046348278625445,-9.832993293053043,0,0.8
717,23,4,-19.046348278625445,-9.832993293053043,0,0.8
718,23,5,-18.046348278625445,-9.832993293053043,0,0.8
719,23,6,-17.046348278625445,-9.832993293053043,0,0.8
720,23,7,-16.046348278625445,-9.832993293053043,0,0.8
721,23,8,-15.046348278625445,-9.832993293053043,0,0.8
722,23,9,-14.046348278625445,-9.832993293053043,0,0.8
723,23,10,-13.046348278625445,-9.832993293053043,0,0.8
724,23,11,-12.046348278625445,-9.832993293053043,0,0.8
725,23,12,-11.046348278625445,-9.832993293053043,0,0.8
726,23,13,-10.046348278625445,-9.832993293053043,0,0.8
727,23,14,-9.046348278625445,-9.832993293053043,0,0.8
728,23,15,-8.046348278625445,-9.832993293053043,0,0.8
729,23,16,-7.0463482786254446,-9.832993293053043,0,0.8
730,23,17,-6.0463482786254446,-9.832993293053043,0,0.8
731,23,18,-5.0463482786254446,-9.832993293053043,0,0.8
732,23,19,-4.0463482786254446,-9.832993293053043,1,0.2
733,23,20,-3.046348278625445,-9.832993293053043,1,0.2
734,23,21,-2.046348278625445,-9.832993293053043,1,0.2
735,23,22,-1.0463482786254446,-9.832993293053043,1,0.2
736,23,23,-0.0463482786254445,-9.832993293053043,0,0.8
737,23,24,0.9536517213745554,-9.832993293053043,0,0.8
738,23,25,1.9536517213745557,-9.832993293053043,0,0.8
739,23,26,2.9536517213745554,-9.832993293053043,0,0.8
740,23,27,3.953651721374555,-9.832993293053043,0,0.8
741,23,28,4.9536517213745554,-9.832993293053043,0,0.8
742,23,29,5.9536517213745554,-9.832993293053043,0,0.8
743,23,30,6.9536517213745554,-9.832993293053043,0,0.8
744,24,0,-23.046348278625445,-8.832993293053043,0,0.8
745,24,1,-22.046348278625445,-8.832993293053043,0,0.8
746,24,2,-21.046348278625445,-8.832993293053043,0,0.8
747,24,3,-20.046348278625445,-8.832993293053043,0,0.8
748,24,4,-19.046348278625445,-8.832993293053043,0,0.8
749,24,5,-18.046348278625445,-8.832993293053043,0,0.8
750,24,6,-17.046348278625445,-8.832993293053043,0,0.8
751,24,7,-16.046348278625445,-8.832993293053043,0,0.8
752,24,8,-15.046348278625445,-8.832993293053043,0,0.8
753,24,9,-14.046348278625445,-8.832993293053043,0,0.8
754,24,10,-13.046348278625445,-8.832993293053043,0,0.8
755,24,11,-12.046348278625445,-8.832993293053043,0,0.8
756,24,12,-11.046348278625445,-8.832993293053043,0,0.8
757,24,13,-10.046348278625445,-8.832993293053043,0,0.8
758,24,14,-9.046348278625445,-8.832993293053043,0,0.8
759,24,15,-8.046348278625445,-8.832993293053043,0,0.8
760,24,16,-7.0463482786254446,-8.832993293053043,0,0.8
761,24,17,-6.0463482786254446,-8.832993293053043,0,0.8
762,24,18,-5.0463482786254446,-8.832993293053043,0,0.8
763,24,19,-4.0463482786254446,-8.832993293053043,1,0.2
764,24,20,-3.046348278625445,-8.832993293053043,1,0.2
765,24,21,-2.046348278625445,-8.832993293053043,1,0.2
766,24,22,-1.0463482786254446,-8.832993293053043,0,0.8
767,24,23,-0.0463482786254445,-8.832993293053043,0,0.8
768,24,24,0.9536517213745554,-8.832993293053043,0,0.8
769,24,25,1.9536517213745557,-8.832993293053043,0,0.8
770,24,26,2.9536517213745554,-8.832993293053043,0,0.8
771,24,27,3.953651721374555,-8.832993293053043,0,0.8
772,24,28,4.9536517213745554,-8.832993293053043,0,0.8
773,24,29,5.9536517213745554,-8.832993293053043,0,0.8
774,24,30,6.9536517213745554,-8.832993293053043,0,0.8
775,25,0,-23.046348278625445,-7.832993293053043,0,0.8
776,25,1,-22.046348278625445,-7.832993293053043,0,0.8
777,25,2,-21.046348278625445,-7.832993293053043,0,0.8
778,25,3,-20.046348278625445,-7.832993293053043,0,0.8
779,25,4,-19.046348278625445,-7.832993293053043,0,0.8
780,25,5,-18.046348278625445,-7.832993293053043,0,0.8
781,25,6,-17.046348278625445,-7.832993293053043,0,0.8
782,25,7,-16.046348278625445,-7.832993293053043,0,0.8
783,25,8,-15.046348278625445,-7.832993293053043,0,0.8
784,25,9,-14.046348278625445,-7.832993293053043,0,0.8
785,25,10,-13.046348278625445,-7.832993293053043,0,0.8
786,25,11,-12.046348278625445,-7.832993293053043,0,0.8
787,25,12,-11.046348278625445,-7.832993293053043,0,0.8
788,25,13,-10.046348278625445,-7.832993293053043,0,0.8
789,25,14,-9.046348278625445,-7.832993293053043,0,0.8
790,25,15,-8.046348278625445,-7.832993293053043,0,0.8
791,25,16,-7.0463482786254446,-7.832993293053043,0,0.8
792,25,17,-6.0463482786254446,-7.832993293053043,0,0.8
793,25,18,-5.0463482786254446,-7.832993293053043,0,0.8
794,25,19,-4.0463482786254446,-7.832993293053043,1,0.2
795,25,20,-3.046348278625445,-7.832993293053043,1,0.2
796,25,21,-2.046348278625445,-7.832993293053043,1,0.2
797,25,22,-1.0463482786254446,-7.832993293053043,1,0.2
798,25,23,-0.0463482786254445,-7.832993293053043,0,0.8
799,25,24,0.9536517213745554,-7.832993293053043,0,0.8
800,25,25,1.9536517213745557,-7.832993293053043,0,0.8
801,25,26,2.9536517213745554,-7.832993293053043,0,0.8
802,25,27,3.953651721374555,-7.832993293053043,0,0.8
803,25,28,4.9536517213745554,-7.832993293053043,0,0.8
804,25,29,5.9536517213745554,-7.832993293053043,0,0.8
805,25,30,6.9536517213745554,-7.832993293053043,0,0.8
806,26,0,-23.046348278625445,-6.832993293053043,0,0.8
807,26,1,-22.046348278625445,-6.832993293053043,0,0.8
808,26,2,-21.046348278625445,-6.832993293053043,0,0.8
809,26,3,-20.046348278625445,-6.832993293053043,0,0.8
810,26,4,-19.046348278625445,-6.832993293053043,0,0.8
811,26,5,-18.046348278625445,-6.832993293053043,0,0.8
812,26,6,-17.046348278625445,-6.832993293053043,0,0.8
813,26,7,-16.046348278625445,-6.832993293053043,0,0.8
814,26,8,-15.046348278625445,-6.832993293053043,0,0.8
815,26,9,-14.046348278625445,-6.832993293053043,0,0.8
816,26,10,-13.046348278625445,-6.832993293053043,0,0.8
817,26,11,-12.046348278625445,-6.832993293053043,0,0.8
818,26,12,-11.046348278625445,-6.832993293053043,0,0.8
819,26,13,-10.046348278625445,-6.832993293053043,0,0.8
820,26,14,-9.046348278625445,-6.832993293053043,0,0.8
821,26,15,-8.046348278625445,-6.832993293053043,0,0.8
822,26,16,-7.0463482786254446,-6.832993293053043,0,0.8
823,26,17,-6.0463482786254446,-6.832993293053043,0,0.8
824,26,18,-5.0463482786254446,-6.832993293053043,1,0.2
825,26,19,-4.0463482786254446,-6.832993293053043,1,0.2
826,26,20,-3.046348278625445,-6.832993293053043,1,0.2
827,26,21,-2.046348278625445,-6.832993293053043,1,0.2
828,26,22,-1.0463482786254446,-6.832993293053043,1,0.2
829,26,23,-0.0463482786254445,-6.832993293053043,0,0.8
830,26,24,0.9536517213745554,-6.832993293053043,0,0.8
831,26,25,1.9536517213745557,-6.832993293053043,0,0.8
832,26,26,2.9536517213745554,-6.832993293053043,0,0.8
833,26,27,3.953651721374555,-6.832993293053043,0,0.8
834,26,28,4.9536517213745554,-6.832993293053043,0,0.8
835,26,29,5.9536517213745554,-6.832993293053043,0,0.8
836,26,30,6.9536517213745554,-6.832993293053043,0,0.8
837,27,0,-23.046348278625445,-5.832993293053043,0,0.8
838,27,1,-22.046348278625445,-5.832993293053043,0,0.8
839,27,2,-21.046348278625445,-5.832993293053043,0,0.8
840,27,3,-20.046348278625445,-5.832993293053043,0,0.8
841,27,4,-19.046348278625445,-5.832993293053043,0,0.8
842,27,5,-18.046348278625445,-5.832993293053043,0,0.8
843,27,6,-17.046348278625445,-5.832993293053043,0,0.8
844,27,7,-16.046348278625445,-5.832993293053043,0,0.8
845,27,8,-15.046348278625445,-5.832993293053043,0,0.8
846,27,9,-14.046348278625445,-5.832993293053043,0,0.8
847,27,10,-13.046348278625445,-5.832993293053043,0,0.8
