id,x,z
0,-12.312199016357397,-18.761710453173166
1,-15.033105913303888,-23.452138066466457
2,-17.611155667393238,-28.14256567975975
3,-20.046348278625445,-32.832993293053036
4,-19.046348278625445,-32.832993293053036
5,-18.046348278625445,-32.832993293053036
6,-17.046348278625445,-32.832993293053036
7,-16.046348278625445,-32.832993293053036
8,-15.046348278625445,-32.832993293053036
9,-14.046348278625445,-32.832993293053036
10,-13.046348278625445,-32.832993293053036
11,-12.046348278625445,-32.832993293053036
12,-11.046348278625443,-32.832993293053036
13,-10.046348278625445,-32.832993293053036
14,-9.046348278625445,-32.832993293053036
15,-8.046348278625445,-32.832993293053036
16,-7.0463482786254446,-32.832993293053036
17,-6.0463482786254446,-32.832993293053036
18,-5.046348278625445,-32.832993293053036
19,-4.0463482786254446,-32.832993293053036
20,-3.0463482786254446,-32.832993293053036
21,-2.0463482786254446,-32.832993293053036
22,-1.0463482786254448,-32.832993293053036
23,-0.04634827862544472,-32.832993293053036
24,0.9536517213745552,-32.832993293053036
25,1.9536517213745554,-32.832993293053036
26,2.953651721374555,-32.832993293053036
27,3.9536517213745554,-32.832993293053036
28,4.810794578517412,-32.6901361501959
29,5.382223149945983,-32.54727900733876
30,5.667937435660269,-32.40442186448161
31,5.667937435660269,-32.26156472162447
32,5.382223149945984,-32.11870757876733
33,4.810794578517412,-31.975850435910186
34,3.9536517213745554,-31.832993293053043
35,2.9536517213745554,-31.832993293053043
36,1.9536517213745557,-31.832993293053043
37,0.9536517213745552,-31.832993293053043
38,-0.046348278625444606,-31.832993293053043
39,-1.0463482786254448,-31.832993293053043
40,-2.0463482786254446,-31.832993293053043
41,-3.0463482786254446,-31.832993293053043
42,-4.0463482786254446,-31.832993293053043
43,-5.0463482786254446,-31.832993293053043
44,-6.0463482786254446,-31.832993293053043
45,-7.046348278625444,-31.832993293053043
46,-8.046348278625445,-31.832993293053043
47,-9.046348278625445,-31.832993293053043
48,-10.046348278625445,-31.832993293053043
49,-11.046348278625443,-31.832993293053043
50,-12.046348278625443,-31.832993293053043
51,-13.046348278625443,-31.832993293053043
52,-14.046348278625445,-31.832993293053043
53,-15.046348278625445,-31.832993293053043
54,-16.046348278625445,-31.832993293053043
55,-17.046348278625445,-31.832993293053043
56,-18.04634827862544,-31.832993293053043
57,-19.046348278625445,-31.832993293053043
58,-20.046348278625445,-31.832993293053043
59,-20.903491135768302,-31.6901361501959
60,-21.474919707196875,-31.54727900733876
61,-21.760633992911156,-31.404421864481616
62,-21.760633992911156,-31.261564721624474
63,-21.47491970719687,-31.11870757876733
64,-20.903491135768302,-30.97585043591019
65,-20.046348278625445,-30.832993293053043
66,-19.046348278625445,-30.832993293053043
67,-18.046348278625445,-30.832993293053043
68,-17.046348278625445,-30.832993293053043
69,-16.046348278625445,-30.832993293053043
70,-15.046348278625445,-30.832993293053043
71,-14.046348278625445,-30.832993293053043
72,-13.046348278625445,-30.832993293053043
73,-12.046348278625445,-30.832993293053043
74,-11.046348278625443,-30.832993293053043
75,-10.046348278625445,-30.832993293053043
76,-8.9034911357683,-30.832993293053043
77,-7.760633992911158,-30.832993293053043
78,-6.617776850054016,-30.832993293053043
79,-5.474919707196874,-30.832993293053043
80,-4.33206256433973,-30.832993293053043
81,-3.1892054214825873,-30.832993293053043
82,-2.0463482786254446,-30.832993293053043
83,-1.0463482786254448,-30.832993293053043
84,0.23936600708884098,-30.832993293053043
85,1.5250802928031266,-30.832993293053043
86,2.810794578517412,-30.832993293053043
87,3.9536517213745554,-30.6901361501959
88,4.810794578517412,-30.54727900733876
89,4.810794578517412,-30.404421864481616
90,4.525080292803127,-30.261564721624474
91,3.6679374356602694,-30.11870757876733
92,2.239366007088841,-29.97585043591019
93,-0.04634827862544455,-29.832993293053047
94,-2.474919707196873,-29.832993293053047
95,-4.903491135768301,-29.832993293053047
96,-6.760633992911158,-29.832993293053047
97,-8.617776850054014,-29.832993293053047
98,-10.474919707196873,-29.832993293053047
99,-12.046348278625443,-29.832993293053047
100,-13.046348278625443,-29.832993293053047
101,-14.046348278625445,-29.832993293053047
102,-15.046348278625445,-29.832993293053047
103,-16.046348278625445,-29.832993293053047
104,-17.046348278625445,-29.832993293053047
105,-18.04634827862544,-29.832993293053047
106,-19.046348278625445,-29.832993293053047
107,-20.046348278625445,-29.832993293053047
108,-20.903491135768302,-29.690136150195904
109,-21.474919707196875,-29.54727900733876
110,-21.760633992911156,-29.404421864481613
111,-21.760633992911156,-29.261564721624467
112,-21.47491970719687,-29.11870757876732
113,-20.903491135768302,-28.975850435910182
114,-20.046348278625445,-28.832993293053036
115,-19.046348278625445,-28.832993293053036
116,-18.046348278625445,-28.832993293053036
117,-17.046348278625445,-28.832993293053036
118,-16.046348278625445,-28.832993293053036
119,-15.046348278625445,-28.832993293053036
120,-11.617776850054016,-28.832993293053036
121,-8.189205421482587,-28.832993293053036
122,-4.903491135768302,-28.690136150195894
123,-1.9034911357683018,-28.54727900733875
124,-1.6177768500540162,-28.40442186448161
125,-1.6177768500540162,-28.261564721624467
126,-1.9034911357683018,-28.118707578767324
127,-5.474919707196873,-27.975850435910182
128,-9.33206256433973,-27.83299329305304
129,-13.332062564339731,-27.83299329305304
130,-17.33206256433973,-27.83299329305304
131,-18.903491135768302,-27.83299329305304
132,-20.33206256433973,-27.690136150195897
133,-21.474919707196875,-27.547279007338755
134,-21.760633992911156,-27.404421864481613
135,-21.760633992911156,-27.261564721624467
136,-20.617776850054014,-27.118707578767324
137,-16.617776850054018,-26.975850435910182
138,-12.33206256433973,-26.83299329305304
139,-8.046348278625443,-26.690136150195897
140,-4.046348278625444,-26.547279007338755
141,-0.33206256433973,-26.404421864481613
142,2.6679374356602694,-26.26156472162447
143,3.239366007088841,-26.118707578767328
144,-0.4749197071968734,-25.975850435910186
145,-4.4749197071968725,-25.832993293053043
146,-8.617776850054016,-25.832993293053043
147,-12.760633992911158,-25.832993293053043
148,-16.760633992911156,-25.6901361501959
149,-20.046348278625445,-25.54727900733876
150,-21.760633992911156,-25.404421864481613
151,-21.760633992911156,-25.261564721624474
152,-20.046348278625445,-25.118707578767328
153,-17.474919707196875,-24.975850435910186
154,-14.617776850054016,-24.832993293053043
155,-11.617776850054014,-24.832993293053043
156,-8.617776850054014,-24.832993293053043
157,-5.617776850054017,-24.832993293053043
158,-2.6177768500540157,-24.832993293053043
159,-0.6177768500540163,-24.832993293053043
160,0.8107945785174123,-24.832993293053043
161,2.239366007088841,-24.832993293053043
162,3.5250802928031266,-24.6901361501959
163,4.525080292803127,-24.54727900733876
164,5.239366007088841,-24.404421864481616
165,5.667937435660269,-24.261564721624474
166,4.9536517213745554,-24.11870757876733
167,3.953651721374555,-23.975850435910186
168,2.6679374356602694,-23.832993293053043
169,1.2393660070888408,-23.832993293053043
170,-0.1892054214825878,-23.832993293053043
171,-1.6177768500540162,-23.832993293053043
172,-3.33206256433973,-23.832993293053043
173,-4.617776850054016,-23.832993293053043
174,-7.189205421482587,-23.832993293053043
175,-9.903491135768302,-23.832993293053043
176,-12.617776850054016,-23.832993293053043
177,-15.33206256433973,-23.832993293053043
178,-17.903491135768302,-23.6901361501959
179,-18.046348278625445,-23.54727900733876
180,-17.903491135768302,-23.404421864481616
181,-16.189205421482583,-23.26156472162447
182,-14.046348278625443,-23.118707578767328
183,-11.617776850054016,-22.975850435910186
184,-8.9034911357683,-22.832993293053043
185,-6.0463482786254446,-22.832993293053043
186,-5.046348278625445,-22.832993293053043
187,-4.0463482786254446,-22.832993293053043
188,-3.0463482786254446,-22.832993293053043
189,-1.6177768500540162,-22.832993293053043
190,-0.18920542148258768,-22.832993293053043
191,1.2393660070888408,-22.832993293053043
192,2.66793743566027,-22.832993293053043
193,3.9536517213745546,-22.690136150195897
194,4.9536517213745554,-22.54727900733875
195,5.667937435660269,-22.404421864481613
196,5.667937435660269,-22.261564721624467
197,4.810794578517413,-22.118707578767328
198,3.6679374356602694,-21.975850435910182
199,2.2393660070888406,-21.832993293053043
200,0.6679374356602692,-21.832993293053043
201,-0.903491135768302,-21.832993293053043
202,-2.4749197071968734,-21.832993293053043
203,-4.0463482786254446,-21.832993293053043
204,-5.0463482786254446,-21.832993293053043
205,-6.0463482786254446,-21.832993293053043
206,-8.9034911357683,-21.832993293053043
207,-11.617776850054014,-21.690136150195897
208,-12.33206256433973,-21.547279007338755
209,-12.760633992911158,-21.404421864481613
210,-12.9034911357683,-21.26156472162447
211,-12.760633992911158,-21.118707578767328
212,-12.33206256433973,-20.975850435910186
213,-9.760633992911158,-20.83299329305304
214,-7.0463482786254446,-20.83299329305304
215,-6.0463482786254446,-20.83299329305304
216,-5.046348278625445,-20.83299329305304
217,-4.0463482786254446,-20.83299329305304
218,-2.617776850054016,-20.83299329305304
219,-1.1892054214825878,-20.83299329305304
220,0.23936600708884093,-20.83299329305304
221,1.6679374356602694,-20.83299329305304
222,3.096508864231698,-20.83299329305304
223,4.382223149945983,-20.690136150195897
224,5.382223149945983,-20.547279007338755
225,5.667937435660269,-20.404421864481613
226,5.667937435660269,-20.261564721624467
227,5.382223149945984,-20.118707578767324
228,4.382223149945984,-19.975850435910182
229,3.096508864231698,-19.83299329305304
230,1.667937435660269,-19.83299329305304
231,0.23936600708884082,-19.83299329305304
232,-1.1892054214825876,-19.83299329305304
233,-2.617776850054016,-19.83299329305304
234,-4.0463482786254446,-19.83299329305304
235,-5.0463482786254446,-19.83299329305304
236,-6.0463482786254446,-19.83299329305304
237,-7.046348278625444,-19.83299329305304
238,-8.046348278625445,-19.83299329305304
239,-9.046348278625445,-19.83299329305304
240,-10.046348278625445,-19.83299329305304
241,-11.046348278625443,-19.83299329305304
242,-13.046348278625443,-19.83299329305304
243,-15.046348278625443,-19.83299329305304
244,-16.903491135768302,-19.690136150195897
245,-18.474919707196868,-19.547279007338755
246,-18.9034911357683,-19.404421864481613
247,-19.04634827862544,-19.26156472162447
248,-18.9034911357683,-19.118707578767328
249,-17.47491970719687,-18.975850435910186
250,-15.760633992911156,-18.832993293053043
251,-13.903491135768302,-18.832993293053043
252,-12.046348278625445,-18.832993293053043
253,-11.046348278625443,-18.832993293053043
254,-10.046348278625445,-18.832993293053043
255,-9.046348278625445,-18.832993293053043
256,-8.046348278625445,-18.832993293053043
257,-7.0463482786254446,-18.832993293053043
258,-6.0463482786254446,-18.832993293053043
259,-5.046348278625445,-18.832993293053043
260,-3.617776850054016,-18.832993293053043
261,-2.1892054214825873,-18.832993293053043
262,-0.760633992911159,-18.832993293053043
263,0.6679374356602695,-18.832993293053043
264,2.096508864231698,-18.832993293053043
265,3.5250802928031266,-18.832993293053043
266,4.810794578517412,-18.6901361501959
267,5.382223149945983,-18.54727900733876
268,5.667937435660269,-18.404421864481613
269,5.667937435660269,-18.261564721624474
270,5.382223149945984,-18.118707578767328
271,4.810794578517412,-17.975850435910186
272,3.5250802928031266,-17.832993293053043
273,2.096508864231698,-17.832993293053043
274,0.6679374356602694,-17.832993293053043
275,-0.760633992911159,-17.832993293053043
276,-2.1892054214825873,-17.832993293053043
277,-3.6177768500540157,-17.832993293053043
278,-5.0463482786254446,-17.832993293053043
279,-6.0463482786254446,-17.832993293053043
280,-7.046348278625444,-17.832993293053043
281,-8.046348278625445,-17.832993293053043
282,-9.046348278625445,-17.832993293053043
283,-10.046348278625445,-17.832993293053043
284,-11.046348278625443,-17.832993293053043
285,-12.046348278625443,-17.832993293053043
286,-13.046348278625443,-17.832993293053043
287,-14.760633992911158,-17.832993293053043
288,-16.47491970719687,-17.832993293053043
289,-18.04634827862544,-17.6901361501959
290,-19.33206256433973,-17.54727900733876
291,-20.332062564339726,-17.404421864481616
292,-20.617776850054014,-17.261564721624474
293,-20.617776850054014,-17.11870757876733
294,-19.617776850054014,-16.97585043591019
295,-18.332062564339726,-16.832993293053043
296,-16.903491135768302,-16.832993293053043
297,-15.474919707196872,-16.832993293053043
298,-14.046348278625445,-16.832993293053043
299,-13.046348278625445,-16.832993293053043
300,-12.046348278625445,-16.832993293053043
301,-11.046348278625443,-16.832993293053043
302,-10.046348278625445,-16.832993293053043
303,-9.046348278625445,-16.832993293053043
304,-8.046348278625445,-16.832993293053043
305,-7.0463482786254446,-16.832993293053043
306,-6.0463482786254446,-16.832993293053043
307,-4.474919707196874,-16.832993293053043
308,-2.9034911357683018,-16.832993293053043
309,-1.3320625643397301,-16.832993293053043
310,0.23936600708884115,-16.832993293053043
311,1.8107945785174124,-16.832993293053043
312,3.3822231499459834,-16.832993293053043
313,4.810794578517412,-16.6901361501959
314,5.382223149945983,-16.54727900733876
315,5.667937435660269,-16.404421864481613
316,5.667937435660269,-16.26156472162447
317,5.382223149945984,-16.118707578767328
318,4.810794578517412,-15.975850435910182
319,3.9536517213745554,-15.83299329305304
320,2.5250802928031266,-15.83299329305304
321,1.0965088642316982,-15.83299329305304
322,-0.33206256433973036,-15.83299329305304
323,-1.7606339929111587,-15.83299329305304
324,-3.189205421482588,-15.83299329305304
325,-4.617776850054016,-15.83299329305304
326,-6.0463482786254446,-15.83299329305304
327,-7.046348278625444,-15.83299329305304
328,-8.046348278625445,-15.83299329305304
329,-9.046348278625445,-15.83299329305304
330,-10.046348278625445,-15.83299329305304
331,-11.046348278625443,-15.83299329305304
332,-12.046348278625443,-15.83299329305304
333,-13.046348278625443,-15.83299329305304
334,-14.046348278625445,-15.83299329305304
335,-15.474919707196873,-15.83299329305304
336,-16.9034911357683,-15.83299329305304
337,-18.33206256433973,-15.83299329305304
338,-19.617776850054018,-15.690136150195897
339,-20.617776850054014,-15.547279007338755
340,-21.332062564339726,-15.404421864481613
341,-21.33206256433973,-15.26156472162447
342,-20.617776850054014,-15.118707578767326
343,-19.617776850054014,-14.975850435910184
344,-18.332062564339726,-14.832993293053041
345,-16.903491135768302,-14.832993293053041
346,-15.474919707196872,-14.832993293053041
347,-14.046348278625445,-14.832993293053041
348,-13.046348278625445,-14.832993293053041
349,-12.046348278625445,-14.832993293053041
350,-11.046348278625443,-14.832993293053041
351,-10.046348278625445,-14.832993293053041
352,-9.046348278625445,-14.832993293053041
353,-8.046348278625445,-14.832993293053041
354,-7.0463482786254446,-14.832993293053041
355,-6.0463482786254446,-14.832993293053041
356,-4.617776850054017,-14.832993293053041
357,-3.1892054214825873,-14.832993293053041
358,-1.7606339929111585,-14.832993293053041
359,-0.33206256433973036,-14.832993293053041
360,1.0965088642316982,-14.832993293053041
361,2.5250802928031266,-14.832993293053041
362,3.9536517213745554,-14.832993293053041
363,4.810794578517412,-14.6901361501959
364,5.382223149945983,-14.547279007338757
365,5.667937435660269,-14.404421864481614
366,5.667937435660269,-14.261564721624472
367,5.382223149945984,-14.11870757876733
368,4.810794578517412,-13.975850435910187
369,3.9536517213745554,-13.832993293053043
370,2.9536517213745554,-13.832993293053043
371,1.525080292803127,-13.832993293053043
372,0.09650886423169824,-13.832993293053043
373,-1.3320625643397301,-13.832993293053043
374,-2.760633992911159,-13.832993293053043
375,-4.189205421482587,-13.832993293053043
376,-5.617776850054016,-13.832993293053043
377,-7.046348278625444,-13.832993293053043
378,-8.046348278625445,-13.832993293053043
379,-9.046348278625445,-13.832993293053043
380,-10.046348278625445,-13.832993293053043
381,-11.046348278625443,-13.832993293053043
382,-12.046348278625443,-13.832993293053043
383,-13.046348278625443,-13.832993293053043
384,-14.046348278625445,-13.832993293053043
385,-15.046348278625445,-13.832993293053043
386,-16.046348278625445,-13.832993293053043
387,-17.046348278625445,-13.832993293053043
388,-18.04634827862544,-13.832993293053043
389,-19.046348278625445,-13.832993293053043
390,-20.046348278625445,-13.832993293053043
391,-20.903491135768302,-13.690136150195901
392,-21.474919707196875,-13.547279007338755
393,-21.760633992911156,-13.404421864481613
394,-21.760633992911156,-13.26156472162447
395,-21.47491970719687,-13.118707578767328
396,-20.903491135768302,-12.975850435910186
397,-20.046348278625445,-12.83299329305304
398,-19.046348278625445,-12.83299329305304
399,-18.046348278625445,-12.83299329305304
400,-17.046348278625445,-12.83299329305304
401,-16.046348278625445,-12.83299329305304
402,-15.046348278625445,-12.83299329305304
403,-14.046348278625445,-12.83299329305304
404,-13.046348278625445,-12.83299329305304
405,-12.046348278625445,-12.83299329305304
406,-11.046348278625443,-12.83299329305304
407,-10.046348278625445,-12.83299329305304
408,-9.046348278625445,-12.83299329305304
409,-8.046348278625445,-12.83299329305304
410,-7.0463482786254446,-12.83299329305304
411,-5.617776850054016,-12.83299329305304
412,-4.189205421482588,-12.83299329305304
413,-2.7606339929111585,-12.83299329305304
414,-1.3320625643397297,-12.83299329305304
415,0.09650886423169824,-12.83299329305304
416,1.5250802928031266,-12.83299329305304
417,2.953651721374555,-12.83299329305304
418,3.9536517213745554,-12.83299329305304
419,4.810794578517412,-12.690136150195897
420,5.382223149945983,-12.547279007338755
421,5.667937435660269,-12.404421864481613
422,5.667937435660269,-12.26156472162447
423,5.382223149945984,-12.118707578767326
424,4.810794578517412,-11.975850435910184
425,3.9536517213745554,-11.832993293053041
426,2.9536517213745554,-11.832993293053041
427,1.3822231499459843,-11.832993293053041
428,-0.18920542148258745,-11.832993293053041
429,-1.7606339929111587,-11.832993293053041
430,-3.33206256433973,-11.832993293053041
431,-4.903491135768301,-11.832993293053041
432,-6.4749197071968725,-11.832993293053041
433,-8.046348278625445,-11.832993293053041
434,-9.046348278625445,-11.832993293053041
435,-10.046348278625445,-11.832993293053041
436,-11.046348278625443,-11.832993293053041
437,-12.046348278625443,-11.832993293053041
438,-13.046348278625443,-11.832993293053041
439,-14.046348278625445,-11.832993293053041
440,-15.046348278625445,-11.832993293053041
441,-16.046348278625445,-11.832993293053041
442,-17.046348278625445,-11.832993293053041
443,-18.04634827862544,-11.832993293053041
444,-19.046348278625445,-11.832993293053041
445,-20.046348278625445,-11.832993293053041
446,-20.903491135768302,-11.6901361501959
447,-21.474919707196875,-11.547279007338757
448,-21.760633992911156,-11.404421864481614
449,-21.760633992911156,-11.261564721624472
450,-21.47491970719687,-11.118707578767328
451,-20.903491135768302,-10.975850435910186
452,-20.046348278625445,-10.832993293053043
453,-19.046348278625445,-10.832993293053043
454,-18.046348278625445,-10.832993293053043
455,-17.046348278625445,-10.832993293053043
456,-16.046348278625445,-10.832993293053043
457,-15.046348278625445,-10.832993293053043
458,-14.046348278625445,-10.832993293053043
459,-13.046348278625445,-10.832993293053043
460,-12.046348278625445,-10.832993293053043
461,-11.046348278625443,-10.832993293053043
462,-10.046348278625445,-10.832993293053043
463,-9.046348278625445,-10.832993293053043
464,-8.046348278625445,-10.832993293053043
465,-6.617776850054016,-10.832993293053043
466,-5.189205421482587,-10.832993293053043
467,-3.7606339929111585,-10.832993293053043
468,-2.33206256433973,-10.832993293053043
469,-0.9034911357683015,-10.832993293053043
