id,x,z
470,0.5250802928031268,-10.832993293053043
471,1.9536517213745554,-10.832993293053043
472,2.953651721374555,-10.832993293053043
473,3.9536517213745554,-10.832993293053043
474,4.810794578517412,-10.690136150195901
475,5.382223149945983,-10.547279007338759
476,5.667937435660269,-10.404421864481614
477,5.667937435660269,-10.261564721624472
478,5.382223149945984,-10.118707578767328
479,4.810794578517412,-9.975850435910186
480,3.9536517213745554,-9.832993293053043
481,2.9536517213745554,-9.832993293053043
482,1.3822231499459843,-9.832993293053043
483,-0.18920542148258745,-9.832993293053043
484,-1.7606339929111587,-9.832993293053043
485,-3.33206256433973,-9.832993293053043
486,-4.903491135768301,-9.832993293053043
487,-6.4749197071968725,-9.832993293053043
488,-8.046348278625445,-9.832993293053043
489,-9.046348278625445,-9.832993293053043
490,-10.046348278625445,-9.832993293053043
491,-11.046348278625443,-9.832993293053043
492,-12.046348278625443,-9.832993293053043
493,-13.046348278625443,-9.832993293053043
494,-14.046348278625445,-9.832993293053043
495,-15.046348278625445,-9.832993293053043
496,-16.046348278625445,-9.832993293053043
497,-17.046348278625445,-9.832993293053043
498,-18.04634827862544,-9.832993293053043
499,-19.046348278625445,-9.832993293053043
500,-20.046348278625445,-9.832993293053043
501,-20.903491135768302,-9.6901361501959
502,-21.474919707196875,-9.547279007338755
503,-21.760633992911156,-9.404421864481613
504,-21.760633992911156,-9.261564721624472
505,-21.47491970719687,-9.118707578767328
506,-20.903491135768302,-8.975850435910186
507,-20.046348278625445,-8.832993293053043
508,-19.046348278625445,-8.832993293053043
509,-18.046348278625445,-8.832993293053043
510,-17.046348278625445,-8.832993293053043
511,-16.046348278625445,-8.832993293053043
512,-15.046348278625445,-8.832993293053043
513,-14.046348278625445,-8.832993293053043
514,-13.046348278625445,-8.832993293053043
515,-12.046348278625445,-8.832993293053043
516,-11.046348278625443,-8.832993293053043
517,-10.046348278625445,-8.832993293053043
518,-9.046348278625445,-8.832993293053043
519,-8.046348278625445,-8.832993293053043
520,-6.617776850054016,-8.832993293053043
521,-5.189205421482587,-8.832993293053043
522,-3.7606339929111585,-8.832993293053043
523,-2.33206256433973,-8.832993293053043
524,-0.9034911357683015,-8.832993293053043
525,0.5250802928031268,-8.832993293053043
526,1.9536517213745554,-8.832993293053043
527,2.953651721374555,-8.832993293053043
528,3.9536517213745554,-8.832993293053043
529,4.810794578517412,-8.690136150195901
530,5.382223149945983,-8.547279007338757
531,5.667937435660269,-8.404421864481614
532,5.667937435660269,-8.26156472162447
533,5.382223149945984,-8.118707578767328
534,4.810794578517412,-7.975850435910185
535,3.9536517213745554,-7.832993293053042
536,2.9536517213745554,-7.832993293053042
537,1.3822231499459843,-7.832993293053042
538,-0.18920542148258745,-7.832993293053042
539,-1.7606339929111587,-7.832993293053042
540,-3.33206256433973,-7.832993293053042
541,-4.903491135768301,-7.832993293053042
542,-6.4749197071968725,-7.832993293053042
543,-8.046348278625445,-7.832993293053042
544,-9.046348278625445,-7.832993293053042
545,-10.046348278625445,-7.832993293053042
546,-11.046348278625443,-7.832993293053042
547,-12.046348278625443,-7.832993293053042
548,-13.046348278625443,-7.832993293053042
549,-14.046348278625445,-7.832993293053042
550,-15.046348278625445,-7.832993293053042
551,-16.046348278625445,-7.832993293053042
552,-17.046348278625445,-7.832993293053042
553,-18.04634827862544,-7.832993293053042
554,-19.046348278625445,-7.832993293053042
555,-20.046348278625445,-7.832993293053042
556,-20.903491135768302,-7.6901361501959
557,-21.474919707196875,-7.547279007338758
558,-21.760633992911156,-7.404421864481615
559,-21.760633992911156,-7.261564721624473
560,-21.47491970719687,-7.11870757876733
561,-20.903491135768302,-6.9758504359101865
562,-20.046348278625445,-6.832993293053043
563,-19.046348278625445,-6.832993293053043
564,-18.046348278625445,-6.832993293053043
565,-17.046348278625445,-6.832993293053043
566,-16.046348278625445,-6.832993293053043
567,-15.046348278625445,-6.832993293053043
568,-14.046348278625445,-6.832993293053043
569,-13.046348278625445,-6.832993293053043
570,-12.046348278625445,-6.832993293053043
571,-11.046348278625443,-6.832993293053043
572,-10.046348278625445,-6.832993293053043
573,-9.046348278625445,-6.832993293053043
574,-7.33206256433973,-6.832993293053043
575,-5.617776850054016,-6.832993293053043
576,-3.9034911357683018,-6.832993293053043
577,-2.189205421482587,-6.832993293053043
578,-0.4749197071968734,-6.832993293053043
579,1.239366007088841,-6.832993293053043
580,2.953651721374555,-6.832993293053043
581,3.9536517213745554,-6.832993293053043
582,4.810794578517412,-6.6901361501959
583,5.382223149945983,-6.547279007338757
584,5.667937435660269,-6.404421864481614
585,5.667937435660269,-6.261564721624471
586,5.382223149945984,-6.118707578767329
587,4.810794578517412,-5.975850435910186
588,3.9536517213745554,-5.832993293053043
589,2.9536517213745554,-5.832993293053043
590,1.2393660070888415,-5.832993293053043
591,-0.47491970719687326,-5.832993293053043
592,-2.1892054214825873,-5.832993293053043
593,-3.9034911357683013,-5.832993293053043
594,-5.617776850054016,-5.832993293053043
595,-7.33206256433973,-5.832993293053043
596,-9.046348278625445,-5.832993293053043
597,-10.046348278625445,-5.832993293053043
598,-11.046348278625443,-5.832993293053043
599,-12.046348278625443,-5.832993293053043
600,-13.046348278625443,-5.832993293053043
601,-14.046348278625445,-5.832993293053043
602,-15.046348278625445,-5.832993293053043
603,-16.046348278625445,-5.832993293053043
604,-17.046348278625445,-5.832993293053043
605,-18.04634827862544,-5.832993293053043
606,-19.046348278625445,-5.832993293053043
607,-20.046348278625445,-5.832993293053043
608,-20.903491135768302,-5.690136150195901
609,-21.474919707196875,-5.547279007338757
610,-21.760633992911156,-5.404421864481614
611,-21.760633992911156,-5.261564721624472
612,-21.47491970719687,-5.118707578767328
613,-20.903491135768302,-4.975850435910186
614,-20.046348278625445,-4.832993293053043
615,-19.046348278625445,-4.832993293053043
616,-18.046348278625445,-4.832993293053043
617,-17.046348278625445,-4.832993293053043
618,-16.046348278625445,-4.832993293053043
619,-15.046348278625445,-4.832993293053043
620,-14.046348278625445,-4.832993293053043
621,-13.046348278625445,-4.832993293053043
622,-12.046348278625445,-4.832993293053043
623,-11.046348278625443,-4.832993293053043
624,-10.046348278625445,-4.832993293053043
625,-9.046348278625445,-4.832993293053043
626,-7.33206256433973,-4.832993293053043
627,-5.617776850054016,-4.832993293053043
628,-3.9034911357683018,-4.832993293053043
629,-2.189205421482587,-4.832993293053043
630,-0.4749197071968734,-4.832993293053043
631,1.239366007088841,-4.832993293053043
632,2.953651721374555,-4.832993293053043
633,3.9536517213745554,-4.832993293053043
634,4.810794578517412,-4.6901361501959
635,5.382223149945983,-4.547279007338757
636,5.667937435660269,-4.404421864481614
637,5.667937435660269,-4.261564721624472
638,5.382223149945984,-4.118707578767329
639,4.810794578517412,-3.975850435910186
640,3.9536517213745554,-3.8329932930530433
641,2.9536517213745554,-3.8329932930530433
642,1.3822231499459843,-3.8329932930530433
643,-0.18920542148258745,-3.8329932930530433
644,-1.7606339929111587,-3.8329932930530433
645,-3.33206256433973,-3.8329932930530433
646,-4.903491135768301,-3.8329932930530433
647,-6.4749197071968725,-3.8329932930530433
648,-8.046348278625445,-3.8329932930530433
649,-9.046348278625445,-3.8329932930530433
650,-10.046348278625445,-3.8329932930530433
651,-11.046348278625443,-3.8329932930530433
652,-12.046348278625443,-3.8329932930530433
653,-13.046348278625443,-3.8329932930530433
654,-14.046348278625445,-3.8329932930530433
655,-15.046348278625445,-3.8329932930530433
656,-16.046348278625445,-3.8329932930530433
657,-17.046348278625445,-3.8329932930530433
658,-18.04634827862544,-3.8329932930530433
659,-19.046348278625445,-3.8329932930530433
660,-20.046348278625445,-3.8329932930530433
661,-20.903491135768302,-3.6901361501959005
662,-21.474919707196875,-3.5472790073387577
663,-21.760633992911156,-3.404421864481615
664,-21.760633992911156,-3.261564721624472
665,-21.47491970719687,-3.1187075787673293
666,-20.903491135768302,-2.9758504359101865
667,-20.046348278625445,-2.8329932930530437
668,-19.046348278625445,-2.8329932930530437
669,-18.046348278625445,-2.8329932930530437
670,-17.046348278625445,-2.8329932930530437
671,-16.046348278625445,-2.8329932930530437
672,-15.046348278625445,-2.8329932930530437
673,-14.046348278625445,-2.8329932930530437
674,-13.046348278625445,-2.8329932930530437
675,-12.046348278625445,-2.8329932930530437
676,-11.046348278625443,-2.8329932930530437
677,-10.046348278625445,-2.8329932930530437
678,-9.046348278625445,-2.8329932930530437
679,-8.046348278625445,-2.8329932930530437
680,-6.474919707196873,-2.8329932930530437
681,-4.903491135768301,-2.8329932930530437
682,-3.3320625643397297,-2.8329932930530437
683,-1.7606339929111585,-2.8329932930530437
684,-0.18920542148258734,-2.8329932930530437
685,1.3822231499459838,-2.8329932930530437
686,2.953651721374555,-2.8329932930530437
687,3.9536517213745554,-2.8329932930530437
688,4.810794578517412,-2.690136150195901
689,5.382223149945983,-2.547279007338758
690,5.667937435660269,-2.4044218644816153
691,5.667937435660269,-2.2615647216244725
692,5.382223149945984,-2.1187075787673297
693,4.810794578517412,-1.975850435910187
694,3.9536517213745554,-1.832993293053044
695,2.239366007088841,-1.832993293053044
696,0.525080292803127,-1.832993293053044
697,-1.1892054214825873,-1.832993293053044
698,-2.9034911357683013,-1.832993293053044
699,-4.617776850054016,-1.832993293053044
700,-6.33206256433973,-1.832993293053044
701,-8.046348278625445,-1.832993293053044
702,-9.046348278625445,-1.832993293053044
703,-10.046348278625445,-1.832993293053044
704,-11.046348278625443,-1.832993293053044
705,-12.046348278625443,-1.832993293053044
706,-13.046348278625443,-1.832993293053044
707,-14.046348278625445,-1.832993293053044
708,-15.046348278625445,-1.832993293053044
709,-16.046348278625445,-1.832993293053044
710,-17.046348278625445,-1.832993293053044
711,-18.04634827862544,-1.832993293053044
712,-19.046348278625445,-1.832993293053044
713,-20.046348278625445,-1.832993293053044
714,-20.903491135768302,-1.690136150195901
715,-21.474919707196875,-1.547279007338758
716,-21.760633992911156,-1.4044218644816149
717,-21.760633992911156,-1.2615647216244719
718,-21.47491970719687,-1.118707578767329
719,-20.903491135768302,-0.975850435910186
720,-20.046348278625445,-0.8329932930530431
721,-19.046348278625445,-0.8329932930530431
722,-18.046348278625445,-0.8329932930530431
723,-17.046348278625445,-0.8329932930530431
724,-16.046348278625445,-0.8329932930530431
725,-15.046348278625445,-0.8329932930530431
726,-14.046348278625445,-0.8329932930530431
727,-13.046348278625445,-0.8329932930530431
728,-12.046348278625445,-0.8329932930530431
729,-11.046348278625443,-0.8329932930530431
730,-10.046348278625445,-0.8329932930530431
731,-9.046348278625445,-0.8329932930530431
732,-8.046348278625445,-0.8329932930530431
733,-6.189205421482588,-0.8329932930530431
734,-4.33206256433973,-0.8329932930530431
735,-2.474919707196873,-0.8329932930530431
736,-0.6177768500540161,-0.8329932930530431
737,1.2393660070888413,-0.8329932930530431
738,3.096508864231698,-0.8329932930530431
739,4.810794578517412,-0.6901361501959004
740,5.382223149945983,-0.5472790073387576
741,5.667937435660269,-0.40442186448161477
742,5.667937435660269,-0.261564721624472
743,4.096508864231699,-0.11870757876732899
744,2.239366007088841,0.024149564089813863
745,0.09650886423169824,0.1670067069469567
746,-2.189205421482588,0.1670067069469567
747,-4.4749197071968725,0.1670067069469567
748,-6.760633992911159,0.1670067069469567
749,-9.046348278625445,0.1670067069469567
750,-10.046348278625445,0.1670067069469567
751,-11.046348278625443,0.1670067069469567
752,-12.046348278625443,0.1670067069469567
753,-13.046348278625443,0.1670067069469567
754,-14.046348278625445,0.1670067069469567
755,-15.046348278625445,0.1670067069469567
756,-16.046348278625445,0.1670067069469567
757,-17.046348278625445,0.1670067069469567
758,-18.04634827862544,0.1670067069469567
759,-19.046348278625445,0.1670067069469567
760,-20.046348278625445,0.1670067069469567
761,-20.903491135768302,0.30986384980409953
762,-21.474919707196875,0.45272099266124244
763,-21.760633992911156,0.5955781355183853
764,-21.760633992911156,0.7384352783755281
765,-21.47491970719687,0.881292421232671
766,-20.903491135768302,1.024149564089814
767,-20.046348278625445,1.1670067069469565
768,-19.046348278625445,1.1670067069469565
769,-18.046348278625445,1.1670067069469565
770,-17.046348278625445,1.1670067069469565
771,-16.046348278625445,1.1670067069469565
772,-15.046348278625445,1.1670067069469565
773,-14.046348278625445,1.1670067069469565
774,-13.046348278625445,1.1670067069469565
775,-12.046348278625445,1.1670067069469565
776,-11.046348278625443,1.1670067069469565
777,-10.046348278625445,1.1670067069469565
778,-7.617776850054016,1.1670067069469565
779,-5.189205421482588,1.1670067069469565
780,-2.7606339929111594,1.1670067069469565
781,-0.3320625643397308,1.1670067069469565
782,1.9536517213745552,1.3098638498040995
783,3.953651721374555,1.4527209926612425
784,5.667937435660269,1.5955781355183853
785,5.667937435660269,1.7384352783755284
786,3.9536517213745554,1.8812924212326712
787,1.9536517213745552,2.024149564089814
788,-0.33206256433973014,2.1670067069469567
789,-2.760633992911159,2.1670067069469567
790,-5.189205421482587,2.1670067069469567
791,-7.617776850054016,2.1670067069469567
792,-10.046348278625445,2.1670067069469567
793,-11.046348278625443,2.1670067069469567
794,-12.046348278625443,2.1670067069469567
795,-13.046348278625443,2.1670067069469567
796,-14.046348278625445,2.1670067069469567
797,-15.046348278625445,2.1670067069469567
798,-16.046348278625445,2.1670067069469567
799,-17.046348278625445,2.1670067069469567
800,-18.04634827862544,2.1670067069469567
801,-19.046348278625445,2.1670067069469567
802,-20.046348278625445,2.1670067069469567
803,-20.903491135768302,2.3098638498041
804,-21.474919707196875,2.4527209926612423
805,-21.760633992911156,2.5955781355183856
806,-21.760633992911156,2.738435278375528
807,-21.47491970719687,2.881292421232671
808,-20.903491135768302,3.024149564089814
809,-20.046348278625445,3.1670067069469567
810,-19.046348278625445,3.1670067069469567
811,-18.046348278625445,3.1670067069469567
812,-17.046348278625445,3.1670067069469567
813,-16.046348278625445,3.1670067069469567
814,-15.046348278625445,3.1670067069469567
815,-14.046348278625445,3.1670067069469567
816,-13.046348278625445,3.1670067069469567
817,-12.046348278625445,3.1670067069469567
818,-11.046348278625443,3.1670067069469567
819,-10.046348278625445,3.1670067069469567
820,-7.760633992911158,3.1670067069469567
821,-5.474919707196873,3.1670067069469567
822,-3.1892054214825873,3.1670067069469567
823,-0.9034911357683021,3.1670067069469567
824,1.3822231499459838,3.1670067069469567
825,3.5250802928031266,3.3098638498040995
826,5.382223149945983,3.4527209926612423
827,5.667937435660269,3.595578135518385
828,5.667937435660269,3.738435278375528
829,5.382223149945984,3.8812924212326707
830,4.810794578517412,4.0241495640898135
831,3.9536517213745554,4.167006706946957
832,2.382223149945984,4.167006706946957
833,0.6679374356602698,4.167006706946957
834,-1.0463482786254446,4.167006706946957
835,-2.760633992911159,4.167006706946957
836,-4.474919707196873,4.167006706946957
837,-6.189205421482587,4.167006706946957
838,-7.903491135768301,4.167006706946957
839,-9.046348278625445,4.167006706946957
840,-10.046348278625445,4.167006706946957
841,-11.046348278625443,4.167006706946957
842,-12.046348278625443,4.167006706946957
843,-13.046348278625443,4.167006706946957
844,-14.046348278625445,4.167006706946957
845,-15.046348278625445,4.167006706946957
846,-16.046348278625445,4.167006706946957
847,-17.046348278625445,4.167006706946957
848,-18.04634827862544,4.167006706946957
849,-19.046348278625445,4.167006706946957
850,-20.046348278625445,4.167006706946957
851,-20.903491135768302,4.309863849804099
852,-21.474919707196875,4.452720992661242
853,-21.760633992911156,4.595578135518385
854,-21.760633992911156,4.738435278375528
855,-21.47491970719687,4.88129242123267
856,-20.903491135768302,5.0241495640898135
857,-20.046348278625445,5.167006706946957
858,-19.046348278625445,5.167006706946957
859,-18.046348278625445,5.167006706946957
860,-17.046348278625445,5.167006706946957
861,-16.046348278625445,5.167006706946957
862,-15.046348278625445,5.167006706946957
863,-14.046348278625445,5.167006706946957
864,-13.046348278625445,5.167006706946957
865,-12.046348278625445,5.167006706946957
866,-11.046348278625443,5.167006706946957
867,-10.046348278625445,5.167006706946957
868,-9.046348278625445,5.167006706946957
869,-8.046348278625445,5.167006706946957
870,-7.0463482786254446,5.167006706946957
871,-6.0463482786254446,5.167006706946957
872,-5.046348278625445,5.167006706946957
873,-4.0463482786254446,5.167006706946957
874,-3.0463482786254446,5.167006706946957
875,-2.0463482786254446,5.167006706946957
876,-1.0463482786254448,5.167006706946957
877,-0.04634827862544472,5.167006706946957
878,0.9536517213745552,5.167006706946957
879,1.9536517213745554,5.167006706946957
880,2.953651721374555,5.167006706946957
881,3.9536517213745554,5.167006706946957
882,4.810794578517412,5.3098638498041
883,5.382223149945983,5.452720992661242
884,5.667937435660269,5.595578135518386
885,5.667937435660269,5.738435278375528
886,5.382223149945984,5.881292421232671
887,4.810794578517412,6.024149564089814
888,3.9536517213745554,6.167006706946957
889,2.9536517213745554,6.167006706946957
890,1.9536517213745557,6.167006706946957
891,0.9536517213745552,6.167006706946957
892,-0.046348278625444606,6.167006706946957
893,-1.0463482786254448,6.167006706946957
894,-2.0463482786254446,6.167006706946957
895,-3.0463482786254446,6.167006706946957
896,-4.0463482786254446,6.167006706946957
897,-5.0463482786254446,6.167006706946957
898,-6.0463482786254446,6.167006706946957
899,-7.046348278625444,6.167006706946957
900,-8.046348278625445,6.167006706946957
901,-9.046348278625445,6.167006706946957
902,-10.046348278625445,6.167006706946957
903,-11.046348278625443,6.167006706946957
904,-12.046348278625443,6.167006706946957
905,-13.046348278625443,6.167006706946957
906,-14.046348278625445,6.167006706946957
907,-15.046348278625445,6.167006706946957
908,-16.046348278625445,6.167006706946957
909,-17.046348278625445,6.167006706946957
910,-18.04634827862544,6.167006706946957
911,-19.046348278625445,6.167006706946957
912,-20.046348278625445,6.167006706946957
913,-20.903491135768302,6.309863849804099
914,-21.474919707196875,6.452720992661241
915,-21.760633992911156,6.595578135518385
916,-21.760633992911156,6.738435278375527
917,-21.47491970719687,6.88129242123267
918,-20.903491135768302,7.024149564089813
919,-20.046348278625445,7.167006706946956
920,-19.046348278625445,7.167006706946956
921,-18.046348278625445,7.167006706946956
922,-17.046348278625445,7.167006706946956
923,-16.046348278625445,7.167006706946956
924,-15.046348278625445,7.167006706946956
925,-14.046348278625445,7.167006706946956
926,-13.046348278625445,7.167006706946956
927,-12.046348278625445,7.167006706946956
928,-11.046348278625443,7.167006706946956
929,-10.046348278625445,7.167006706946956
930,-9.046348278625445,7.167006706946956
931,-8.046348278625445,7.167006706946956
932,-7.0463482786254446,7.167006706946956
933,-6.0463482786254446,7.167006706946956
934,-5.046348278625445,7.167006706946956
935,-4.0463482786254446,7.167006706946956
936,-3.0463482786254446,7.167006706946956
937,-2.0463482786254446,7.167006706946956
938,-1.0463482786254448,7.167006706946956
939,-0.04634827862544472,7.167006706946956
940,0.9536517213745552,7.167006706946956
941,1.9536517213745554,7.167006706946956
942,2.953651721374555,7.167006706946956
943,3.9536517213745554,7.167006706946956
944,3.8174157611781903,6.143148605954534
945,3.538322658124682,5.119290504962112
946,3.116372412214031,4.095432403969689
