seed,delta,gamma,status,safe_mode_activations,disconnect_steps,replans,path_len
0,0.0,0.0,ok,1,22,1,21
0,0.0,0.5,ok,1,12,1,5
0,0.0,1.0,ok,1,11,1,5
0,0.0,2.0,ok,1,11,1,5
0,0.0,4.0,ok,1,10,1,5
0,0.5,0.0,ok,1,22,1,21
0,0.5,0.5,ok,1,12,1,5
0,0.5,1.0,ok,1,11,1,5
0,0.5,2.0,ok,1,11,1,5
0,0.5,4.0,ok,1,11,1,5
0,1.0,0.0,ok,1,22,1,21
0,1.0,0.5,ok,1,12,1,5
0,1.0,1.0,ok,1,11,1,5
0,1.0,2.0,ok,1,11,1,5
0,1.0,4.0,ok,1,11,1,5
0,2.0,0.0,ok,1,22,1,21
0,2.0,0.5,ok,1,12,1,5
0,2.0,1.0,ok,1,12,1,5
0,2.0,2.0,ok,1,11,1,5
0,2.0,4.0,ok,1,11,1,5
1,0.0,0.0,ok,1,15,1,4
1,0.0,0.5,ok,1,10,1,4
1,0.0,1.0,ok,1,9,1,4
1,0.0,2.0,ok,1,9,1,4
1,0.0,4.0,ok,1,9,1,4
1,0.5,0.0,ok,1,15,1,4
1,0.5,0.5,ok,1,13,1,4
1,0.5,1.0,ok,1,10,1,4
1,0.5,2.0,ok,1,9,1,4
1,0.5,4.0,ok,1,9,1,4
1,1.0,0.0,ok,1,15,1,4
1,1.0,0.5,ok,1,15,1,4
1,1.0,1.0,ok,1,10,1,4
1,1.0,2.0,ok,1,9,1,4
1,1.0,4.0,ok,1,9,1,4
1,2.0,0.0,ok,1,15,1,4
1,2.0,0.5,ok,1,15,1,4
1,2.0,1.0,ok,1,10,1,4
1,2.0,2.0,ok,1,9,1,4
1,2.0,4.0,ok,1,9,1,4
2,0.0,0.0,ok,1,19,1,21
2,0.0,0.5,ok,1,17,1,20
2,0.0,1.0,ok,1,7,1,3
2,0.0,2.0,ok,0,6,0,54
2,0.0,4.0,ok,0,6,0,54
2,0.5,0.0,ok,1,19,1,21
2,0.5,0.5,ok,1,17,1,20
2,0.5,1.0,ok,1,7,1,3
2,0.5,2.0,ok,0,6,0,54
2,0.5,4.0,ok,0,6,0,54
2,1.0,0.0,ok,1,19,1,21
2,1.0,0.5,ok,1,18,1,21
2,1.0,1.0,ok,1,7,1,3
2,1.0,2.0,ok,0,6,0,54
2,1.0,4.0,ok,0,6,0,54
2,2.0,0.0,ok,1,19,1,21
2,2.0,0.5,ok,1,18,1,21
2,2.0,1.0,ok,1,17,1,20
2,2.0,2.0,ok,1,7,1,3
2,2.0,4.0,ok,0,6,0,54
3,0.0,0.0,ok,1,20,1,8
3,0.0,0.5,ok,1,12,1,8
3,0.0,1.0,ok,1,8,1,0
3,0.0,2.0,ok,1,8,1,1
3,0.0,4.0,ok,1,8,1,1
3,0.5,0.0,ok,1,21,1,26
3,0.5,0.5,ok,1,11,1,8
3,0.5,1.0,ok,1,12,1,8
3,0.5,2.0,ok,1,8,1,1
3,0.5,4.0,ok,1,8,1,1
3,1.0,0.0,ok,1,21,1,26
3,1.0,0.5,ok,1,11,1,8
3,1.0,1.0,ok,1,12,1,8
3,1.0,2.0,ok,1,8,1,1
3,1.0,4.0,ok,1,8,1,1
3,2.0,0.0,ok,1,21,1,26
3,2.0,0.5,ok,1,11,1,8
3,2.0,1.0,ok,1,12,1,8
3,2.0,2.0,ok,1,8,1,0
3,2.0,4.0,ok,1,8,1,1
4,0.0,0.0,ok,1,21,1,7
4,0.0,0.5,ok,1,12,1,7
4,0.0,1.0,ok,1,12,1,7
4,0.0,2.0,ok,1,12,1,7
4,0.0,4.0,ok,1,12,1,7
4,0.5,0.0,ok,1,21,1,7
4,0.5,0.5,ok,1,12,1,7
4,0.5,1.0,ok,1,12,1,7
4,0.5,2.0,ok,1,12,1,7
4,0.5,4.0,ok,1,12,1,7
4,1.0,0.0,ok,1,21,1,7
4,1.0,0.5,ok,1,13,1,7
4,1.0,1.0,ok,1,12,1,7
4,1.0,2.0,ok,1,12,1,7
4,1.0,4.0,ok,1,12,1,7
4,2.0,0.0,ok,1,21,1,7
4,2.0,0.5,ok,1,17,1,7
4,2.0,1.0,ok,1,12,1,7
4,2.0,2.0,ok,1,12,1,7
4,2.0,4.0,ok,1,12,1,7
5,0.0,0.0,ok,1,12,1,9
5,0.0,0.5,ok,0,6,0,54
5,0.0,1.0,ok,0,5,0,54
5,0.0,2.0,ok,0,5,0,54
5,0.0,4.0,ok,0,5,0,54
5,0.5,0.0,ok,1,12,1,9
5,0.5,0.5,ok,1,11,1,8
5,0.5,1.0,ok,0,5,0,54
5,0.5,2.0,ok,0,5,0,54
5,0.5,4.0,ok,0,5,0,54
5,1.0,0.0,ok,1,12,1,9
5,1.0,0.5,ok,1,11,1,8
5,1.0,1.0,ok,0,5,0,54
5,1.0,2.0,ok,0,5,0,54
5,1.0,4.0,ok,0,5,0,54
5,2.0,0.0,ok,1,12,1,9
5,2.0,0.5,ok,1,11,1,8
5,2.0,1.0,ok,0,6,0,54
5,2.0,2.0,ok,0,5,0,54
5,2.0,4.0,ok,0,5,0,54
6,0.0,0.0,ok,1,19,1,2
6,0.0,0.5,ok,1,12,1,2
6,0.0,1.0,ok,1,6,1,0
6,0.0,2.0,ok,1,6,1,0
6,0.0,4.0,ok,1,7,1,0
6,0.5,0.0,ok,1,19,1,2
6,0.5,0.5,ok,1,15,1,2
6,0.5,1.0,ok,1,6,1,0
6,0.5,2.0,ok,1,6,1,0
6,0.5,4.0,ok,1,7,1,0
6,1.0,0.0,ok,1,19,1,2
6,1.0,0.5,ok,1,15,1,2
6,1.0,1.0,ok,1,6,1,0
6,1.0,2.0,ok,1,6,1,0
6,1.0,4.0,ok,1,6,1,0
6,2.0,0.0,ok,1,19,1,2
6,2.0,0.5,ok,1,18,1,2
6,2.0,1.0,ok,1,12,1,2
6,2.0,2.0,ok,1,6,1,0
6,2.0,4.0,ok,1,6,1,0
7,0.0,0.0,ok,1,12,1,5
7,0.0,0.5,ok,1,11,1,5
7,0.0,1.0,ok,1,11,1,5
7,0.0,2.0,ok,1,8,1,4
7,0.0,4.0,ok,0,6,0,54
7,0.5,0.0,ok,1,12,1,5
7,0.5,0.5,ok,1,11,1,5
7,0.5,1.0,ok,1,11,1,5
7,0.5,2.0,ok,1,11,1,5
7,0.5,4.0,ok,1,7,1,4
7,1.0,0.0,ok,1,12,1,5
7,1.0,0.5,ok,1,12,1,5
7,1.0,1.0,ok,1,11,1,5
7,1.0,2.0,ok,1,11,1,5
7,1.0,4.0,ok,1,7,1,4
7,2.0,0.0,ok,1,12,1,5
7,2.0,0.5,ok,1,12,1,5
7,2.0,1.0,ok,1,11,1,5
7,2.0,2.0,ok,1,11,1,5
7,2.0,4.0,ok,1,8,1,4
8,0.0,0.0,ok,1,20,1,28
8,0.0,0.5,ok,1,8,1,4
8,0.0,1.0,ok,1,7,1,3
8,0.0,2.0,ok,1,6,1,3
8,0.0,4.0,ok,1,6,1,3
8,0.5,0.0,ok,1,20,1,28
8,0.5,0.5,ok,1,8,1,4
8,0.5,1.0,ok,1,7,1,3
8,0.5,2.0,ok,1,6,1,3
8,0.5,4.0,ok,1,6,1,3
8,1.0,0.0,ok,1,20,1,28
8,1.0,0.5,ok,1,16,1,2
8,1.0,1.0,ok,1,8,1,4
8,1.0,2.0,ok,1,7,1,3
8,1.0,4.0,ok,1,6,1,3
8,2.0,0.0,ok,1,20,1,28
8,2.0,0.5,ok,1,16,1,2
8,2.0,1.0,ok,1,8,1,4
8,2.0,2.0,ok,1,7,1,3
8,2.0,4.0,ok,1,6,1,3
9,0.0,0.0,ok,1,19,1,26
9,0.0,0.5,ok,1,13,1,0
9,0.0,1.0,ok,1,11,1,0
9,0.0,2.0,ok,1,6,1,0
9,0.0,4.0,ok,1,6,1,0
9,0.5,0.0,ok,1,19,1,26
9,0.5,0.5,ok,1,13,1,0
9,0.5,1.0,ok,1,11,1,0
9,0.5,2.0,ok,1,8,1,0
9,0.5,4.0,ok,1,6,1,0
9,1.0,0.0,ok,1,19,1,26
9,1.0,0.5,ok,1,16,1,0
9,1.0,1.0,ok,1,13,1,0
9,1.0,2.0,ok,1,8,1,0
9,1.0,4.0,ok,1,6,1,0
9,2.0,0.0,ok,1,19,1,26
9,2.0,0.5,ok,1,16,1,0
9,2.0,1.0,ok,1,14,1,0
9,2.0,2.0,ok,1,11,1,0
9,2.0,4.0,ok,1,6,1,0
10,0.0,0.0,ok,1,23,1,15
10,0.0,0.5,ok,1,11,1,5
10,0.0,1.0,ok,1,10,1,5
10,0.0,2.0,ok,0,6,0,54
10,0.0,4.0,ok,0,5,0,54
10,0.5,0.0,ok,1,23,1,15
10,0.5,0.5,ok,1,13,1,5
10,0.5,1.0,ok,1,10,1,5
10,0.5,2.0,ok,1,10,1,5
10,0.5,4.0,ok,0,6,0,54
10,1.0,0.0,ok,1,23,1,15
10,1.0,0.5,ok,1,22,1,15
10,1.0,1.0,ok,1,10,1,5
10,1.0,2.0,ok,1,10,1,5
10,1.0,4.0,ok,0,6,0,54
10,2.0,0.0,ok,1,23,1,15
10,2.0,0.5,ok,1,22,1,15
10,2.0,1.0,ok,1,11,1,5
10,2.0,2.0,ok,1,10,1,5
10,2.0,4.0,ok,0,6,0,54
11,0.0,0.0,ok,1,20,1,7
11,0.0,0.5,ok,1,12,1,7
11,0.0,1.0,ok,1,12,1,7
11,0.0,2.0,ok,1,12,1,7
11,0.0,4.0,ok,0,8,0,54
11,0.5,0.0,ok,1,20,1,7
11,0.5,0.5,ok,1,14,1,7
11,0.5,1.0,ok,1,12,1,7
11,0.5,2.0,ok,1,12,1,7
11,0.5,4.0,ok,0,8,0,54
11,1.0,0.0,ok,1,20,1,7
11,1.0,0.5,ok,1,14,1,7
11,1.0,1.0,ok,1,12,1,7
11,1.0,2.0,ok,1,12,1,7
11,1.0,4.0,ok,0,8,0,54
11,2.0,0.0,ok,1,20,1,7
11,2.0,0.5,ok,1,16,1,7
11,2.0,1.0,ok,1,12,1,7
11,2.0,2.0,ok,1,12,1,7
11,2.0,4.0,ok,1,12,1,7
12,0.0,0.0,ok,1,13,1,9
12,0.0,0.5,ok,0,6,0,54
12,0.0,1.0,ok,0,6,0,54
12,0.0,2.0,ok,0,7,0,54
12,0.0,4.0,ok,0,7,0,54
12,0.5,0.0,ok,1,13,1,9
12,0.5,0.5,ok,0,6,0,54
12,0.5,1.0,ok,0,6,0,54
12,0.5,2.0,ok,0,6,0,54
12,0.5,4.0,ok,0,7,0,54
12,1.0,0.0,ok,1,13,1,9
12,1.0,0.5,ok,1,9,1,5
12,1.0,1.0,ok,0,6,0,54
12,1.0,2.0,ok,0,6,0,54
12,1.0,4.0,ok,0,7,0,54
12,2.0,0.0,ok,1,13,1,9
12,2.0,0.5,ok,1,11,1,7
12,2.0,1.0,ok,0,6,0,54
12,2.0,2.0,ok,0,6,0,54
12,2.0,4.0,ok,0,7,0,54
13,0.0,0.0,ok,0,19,0,54
13,0.0,0.5,ok,1,14,1,9
13,0.0,1.0,ok,1,14,1,9
13,0.0,2.0,ok,1,12,1,4
13,0.0,4.0,ok,1,10,1,4
13,0.5,0.0,ok,0,19,0,56
13,0.5,0.5,ok,1,14,1,9
13,0.5,1.0,ok,1,14,1,9
13,0.5,2.0,ok,1,14,1,9
13,0.5,4.0,ok,1,12,1,4
13,1.0,0.0,ok,0,19,0,56
13,1.0,0.5,ok,1,14,1,9
13,1.0,1.0,ok,1,14,1,9
13,1.0,2.0,ok,1,14,1,9
13,1.0,4.0,ok,1,12,1,4
13,2.0,0.0,ok,1,22,1,27
13,2.0,0.5,ok,1,14,1,9
13,2.0,1.0,ok,1,14,1,9
13,2.0,2.0,ok,1,14,1,9
13,2.0,4.0,ok,1,12,1,4
14,0.0,0.0,ok,1,23,1,3
14,0.0,0.5,ok,0,7,0,54
14,0.0,1.0,ok,0,7,0,54
14,0.0,2.0,ok,0,5,0,54
14,0.0,4.0,ok,0,5,0,54
14,0.5,0.0,ok,1,23,1,3
14,0.5,0.5,ok,0,7,0,54
14,0.5,1.0,ok,0,7,0,54
14,0.5,2.0,ok,0,5,0,54
14,0.5,4.0,ok,0,5,0,54
14,1.0,0.0,ok,1,23,1,3
14,1.0,0.5,ok,0,7,0,54
14,1.0,1.0,ok,0,7,0,54
14,1.0,2.0,ok,0,5,0,54
14,1.0,4.0,ok,0,5,0,54
14,2.0,0.0,ok,1,23,1,3
14,2.0,0.5,ok,0,8,0,54
14,2.0,1.0,ok,0,7,0,54
14,2.0,2.0,ok,0,7,0,54
14,2.0,4.0,ok,0,5,0,54
15,0.0,0.0,ok,1,21,1,19
15,0.0,0.5,ok,1,14,1,15
15,0.0,1.0,ok,1,14,1,13
15,0.0,2.0,ok,1,9,1,4
15,0.0,4.0,ok,1,8,1,4
15,0.5,0.0,ok,1,21,1,19
15,0.5,0.5,ok,1,14,1,15
15,0.5,1.0,ok,1,15,1,15
15,0.5,2.0,ok,1,9,1,4
15,0.5,4.0,ok,1,9,1,4
15,1.0,0.0,ok,1,21,1,19
15,1.0,0.5,ok,1,14,1,15
15,1.0,1.0,ok,1,15,1,15
15,1.0,2.0,ok,1,13,1,3
15,1.0,4.0,ok,1,9,1,4
15,2.0,0.0,ok,1,21,1,19
15,2.0,0.5,ok,1,15,1,16
15,2.0,1.0,ok,1,14,1,15
15,2.0,2.0,ok,1,14,1,13
15,2.0,4.0,ok,1,9,1,4
16,0.0,0.0,ok,1,9,1,0
16,0.0,0.5,ok,1,7,1,0
16,0.0,1.0,ok,1,6,1,0
16,0.0,2.0,ok,1,6,1,0
16,0.0,4.0,ok,1,6,1,0
16,0.5,0.0,ok,1,9,1,0
16,0.5,0.5,ok,1,7,1,0
16,0.5,1.0,ok,1,7,1,0
16,0.5,2.0,ok,1,6,1,0
16,0.5,4.0,ok,1,6,1,0
16,1.0,0.0,ok,1,9,1,0
16,1.0,0.5,ok,1,8,1,0
16,1.0,1.0,ok,1,7,1,0
16,1.0,2.0,ok,1,6,1,0
16,1.0,4.0,ok,1,6,1,0
16,2.0,0.0,ok,1,9,1,0
16,2.0,0.5,ok,1,8,1,0
16,2.0,1.0,ok,1,7,1,0
16,2.0,2.0,ok,1,6,1,0
16,2.0,4.0,ok,1,6,1,0
17,0.0,0.0,ok,1,20,1,8
17,0.0,0.5,ok,1,9,1,0
17,0.0,1.0,ok,1,10,1,0
17,0.0,2.0,ok,1,7,1,0
17,0.0,4.0,ok,0,6,0,54
17,0.5,0.0,ok,1,20,1,8
17,0.5,0.5,ok,1,9,1,0
17,0.5,1.0,ok,1,9,1,0
17,0.5,2.0,ok,1,7,1,0
17,0.5,4.0,ok,0,7,0,54
17,1.0,0.0,ok,1,20,1,8
17,1.0,0.5,ok,1,20,1,8
17,1.0,1.0,ok,1,9,1,0
17,1.0,2.0,ok,1,7,1,0
17,1.0,4.0,ok,1,7,1,0
17,2.0,0.0,ok,1,20,1,8
17,2.0,0.5,ok,1,20,1,8
17,2.0,1.0,ok,1,9,1,0
17,2.0,2.0,ok,1,10,1,0
17,2.0,4.0,ok,1,7,1,0
18,0.0,0.0,ok,1,20,1,7
18,0.0,0.5,ok,1,12,1,7
18,0.0,1.0,ok,1,12,1,7
18,0.0,2.0,ok,1,12,1,7
18,0.0,4.0,ok,1,12,1,7
18,0.5,0.0,ok,1,20,1,7
18,0.5,0.5,ok,1,15,1,7
18,0.5,1.0,ok,1,12,1,7
18,0.5,2.0,ok,1,12,1,7
18,0.5,4.0,ok,1,12,1,7
18,1.0,0.0,ok,1,20,1,7
18,1.0,0.5,ok,1,15,1,7
18,1.0,1.0,ok,1,12,1,7
18,1.0,2.0,ok,1,12,1,7
18,1.0,4.0,ok,1,12,1,7
18,2.0,0.0,ok,1,20,1,7
18,2.0,0.5,ok,1,15,1,7
18,2.0,1.0,ok,1,12,1,7
18,2.0,2.0,ok,1,12,1,7
18,2.0,4.0,ok,1,12,1,7
19,0.0,0.0,ok,1,16,1,8
19,0.0,0.5,ok,1,11,1,6
19,0.0,1.0,ok,1,10,1,6
19,0.0,2.0,ok,1,10,1,6
19,0.0,4.0,ok,0,8,0,54
19,0.5,0.0,ok,1,16,1,8
19,0.5,0.5,ok,1,11,1,6
19,0.5,1.0,ok,1,11,1,6
19,0.5,2.0,ok,1,10,1,6
19,0.5,4.0,ok,0,8,0,54
19,1.0,0.0,ok,1,16,1,8
19,1.0,0.5,ok,1,10,1,6
19,1.0,1.0,ok,1,11,1,6
19,1.0,2.0,ok,1,10,1,6
19,1.0,4.0,ok,1,10,1,6
19,2.0,0.0,ok,1,18,1,22
19,2.0,0.5,ok,1,10,1,6
19,2.0,1.0,ok,1,11,1,6
19,2.0,2.0,ok,1,10,1,6
19,2.0,4.0,ok,1,10,1,6
20,0.0,0.0,ok,1,25,1,28
20,0.0,0.5,ok,1,13,1,4
20,0.0,1.0,ok,1,9,1,4
20,0.0,2.0,ok,1,7,1,2
20,0.0,4.0,ok,1,7,1,2
20,0.5,0.0,ok,1,25,1,28
20,0.5,0.5,ok,1,14,1,4
20,0.5,1.0,ok,1,9,1,4
20,0.5,2.0,ok,1,9,1,4
20,0.5,4.0,ok,1,7,1,2
20,1.0,0.0,ok,1,25,1,28
20,1.0,0.5,ok,1,14,1,4
20,1.0,1.0,ok,1,11,1,4
20,1.0,2.0,ok,1,9,1,4
20,1.0,4.0,ok,1,7,1,2
20,2.0,0.0,ok,1,25,1,28
20,2.0,0.5,ok,1,19,1,4
20,2.0,1.0,ok,1,13,1,4
20,2.0,2.0,ok,1,9,1,4
20,2.0,4.0,ok,1,7,1,2
21,0.0,0.0,ok,1,9,1,4
21,0.0,0.5,ok,1,9,1,4
21,0.0,1.0,ok,1,9,1,4
21,0.0,2.0,ok,0,9,0,54
21,0.0,4.0,ok,0,8,0,54
21,0.5,0.0,ok,1,9,1,4
21,0.5,0.5,ok,1,9,1,4
21,0.5,1.0,ok,1,9,1,4
21,0.5,2.0,ok,0,9,0,54
21,0.5,4.0,ok,0,8,0,54
21,1.0,0.0,ok,1,9,1,4
21,1.0,0.5,ok,1,9,1,4
21,1.0,1.0,ok,1,9,1,4
21,1.0,2.0,ok,1,9,1,4
21,1.0,4.0,ok,0,9,0,54
21,2.0,0.0,ok,1,9,1,4
21,2.0,0.5,ok,1,9,1,4
21,2.0,1.0,ok,1,9,1,4
21,2.0,2.0,ok,1,9,1,4
21,2.0,4.0,ok,0,9,0,54
22,0.0,0.0,ok,1,9,1,1
22,0.0,0.5,ok,0,6,0,54
22,0.0,1.0,ok,0,6,0,54
22,0.0,2.0,ok,0,6,0,54
22,0.0,4.0,ok,0,6,0,54
22,0.5,0.0,ok,1,9,1,1
22,0.5,0.5,ok,0,6,0,54
22,0.5,1.0,ok,0,6,0,54
22,0.5,2.0,ok,0,6,0,54
22,0.5,4.0,ok,0,6,0,54
22,1.0,0.0,ok,1,9,1,1
22,1.0,0.5,ok,0,4,0,54
22,1.0,1.0,ok,0,6,0,54
22,1.0,2.0,ok,0,6,0,54
22,1.0,4.0,ok,0,6,0,54
22,2.0,0.0,ok,1,9,1,1
22,2.0,0.5,ok,0,4,0,54
22,2.0,1.0,ok,0,6,0,54
22,2.0,2.0,ok,0,6,0,54
22,2.0,4.0,ok,0,6,0,54
23,0.0,0.0,ok,1,23,1,5
23,0.0,0.5,ok,1,6,1,1
23,0.0,1.0,ok,1,6,1,1
23,0.0,2.0,ok,1,6,1,1
23,0.0,4.0,ok,1,6,1,1
23,0.5,0.0,ok,1,23,1,5
23,0.5,0.5,ok,1,6,1,1
23,0.5,1.0,ok,1,6,1,1
23,0.5,2.0,ok,1,6,1,1
23,0.5,4.0,ok,1,6,1,1
23,1.0,0.0,ok,1,23,1,5
23,1.0,0.5,ok,1,6,1,1
23,1.0,1.0,ok,1,6,1,1
23,1.0,2.0,ok,1,6,1,1
23,1.0,4.0,ok,1,6,1,1
23,2.0,0.0,ok,1,21,1,5
23,2.0,0.5,ok,1,6,1,1
23,2.0,1.0,ok,1,6,1,1
23,2.0,2.0,ok,1,6,1,1
23,2.0,4.0,ok,1,6,1,1
24,0.0,0.0,ok,1,18,1,5
24,0.0,0.5,ok,1,12,1,4
24,0.0,1.0,ok,1,11,1,4
24,0.0,2.0,ok,1,8,1,4
24,0.0,4.0,ok,1,7,1,3
24,0.5,0.0,ok,1,18,1,5
24,0.5,0.5,ok,1,14,1,5
24,0.5,1.0,ok,1,11,1,4
24,0.5,2.0,ok,1,8,1,4
24,0.5,4.0,ok,1,8,1,3
24,1.0,0.0,ok,1,18,1,5
24,1.0,0.5,ok,1,17,1,5
24,1.0,1.0,ok,1,12,1,4
24,1.0,2.0,ok,1,8,1,4
24,1.0,4.0,ok,1,8,1,4
24,2.0,0.0,ok,1,18,1,5
24,2.0,0.5,ok,1,18,1,5
24,2.0,1.0,ok,1,12,1,4
24,2.0,2.0,ok,1,11,1,4
24,2.0,4.0,ok,1,8,1,4
25,0.0,0.0,ok,0,9,0,54
25,0.0,0.5,ok,0,6,0,54
25,0.0,1.0,ok,0,6,0,54
25,0.0,2.0,ok,0,6,0,54
25,0.0,4.0,ok,0,6,0,54
25,0.5,0.0,ok,0,9,0,54
25,0.5,0.5,ok,0,6,0,54
25,0.5,1.0,ok,0,6,0,54
25,0.5,2.0,ok,0,6,0,54
25,0.5,4.0,ok,0,6,0,54
25,1.0,0.0,ok,0,9,0,54
25,1.0,0.5,ok,0,6,0,54
25,1.0,1.0,ok,0,6,0,54
25,1.0,2.0,ok,0,6,0,54
25,1.0,4.0,ok,0,6,0,54
25,2.0,0.0,ok,0,9,0,54
25,2.0,0.5,ok,0,7,0,54
25,2.0,1.0,ok,0,6,0,54
25,2.0,2.0,ok,0,6,0,54
25,2.0,4.0,ok,0,6,0,54
26,0.0,0.0,ok,1,20,1,0
26,0.0,0.5,ok,1,11,1,0
26,0.0,1.0,ok,1,8,1,0
26,0.0,2.0,ok,1,7,1,0
26,0.0,4.0,ok,0,5,0,54
26,0.5,0.0,ok,1,20,1,0
26,0.5,0.5,ok,1,11,1,0
26,0.5,1.0,ok,1,11,1,0
26,0.5,2.0,ok,1,7,1,0
26,0.5,4.0,ok,0,5,0,54
26,1.0,0.0,ok,1,20,1,0
26,1.0,0.5,ok,1,16,1,0
26,1.0,1.0,ok,1,11,1,0
26,1.0,2.0,ok,1,7,1,0
26,1.0,4.0,ok,1,7,1,0
26,2.0,0.0,ok,1,20,1,0
26,2.0,0.5,ok,1,16,1,0
26,2.0,1.0,ok,1,11,1,0
26,2.0,2.0,ok,1,8,1,0
26,2.0,4.0,ok,1,7,1,0
27,0.0,0.0,ok,1,7,1,2
27,0.0,0.5,ok,1,7,1,2
27,0.0,1.0,ok,0,5,0,54
27,0.0,2.0,ok,0,5,0,54
27,0.0,4.0,ok,0,5,0,54
27,0.5,0.0,ok,1,7,1,2
27,0.5,0.5,ok,1,7,1,2
27,0.5,1.0,ok,0,5,0,54
27,0.5,2.0,ok,0,5,0,54
27,0.5,4.0,ok,0,5,0,54
27,1.0,0.0,ok,1,7,1,2
27,1.0,0.5,ok,1,7,1,2
27,1.0,1.0,ok,0,7,0,54
27,1.0,2.0,ok,0,5,0,54
27,1.0,4.0,ok,0,5,0,54
27,2.0,0.0,ok,1,7,1,2
27,2.0,0.5,ok,1,7,1,2
27,2.0,1.0,ok,1,7,1,2
27,2.0,2.0,ok,0,5,0,54
27,2.0,4.0,ok,0,5,0,54
28,0.0,0.0,ok,1,23,1,24
28,0.0,0.5,ok,1,16,1,5
28,0.0,1.0,ok,1,15,1,5
28,0.0,2.0,ok,1,10,1,4
28,0.0,4.0,ok,1,9,1,4
28,0.5,0.0,ok,1,23,1,24
28,0.5,0.5,ok,1,16,1,5
28,0.5,1.0,ok,1,15,1,5
28,0.5,2.0,ok,1,10,1,4
28,0.5,4.0,ok,1,9,1,4
28,1.0,0.0,ok,1,23,1,29
28,1.0,0.5,ok,1,16,1,5
28,1.0,1.0,ok,1,15,1,5
28,1.0,2.0,ok,1,10,1,4
28,1.0,4.0,ok,1,9,1,4
28,2.0,0.0,ok,1,24,1,29
28,2.0,0.5,ok,1,20,1,5
28,2.0,1.0,ok,1,16,1,5
28,2.0,2.0,ok,1,15,1,5
28,2.0,4.0,ok,1,10,1,4
29,0.0,0.0,ok,1,21,1,23
29,0.0,0.5,ok,1,7,1,1
29,0.0,1.0,ok,1,8,1,2
29,0.0,2.0,ok,1,8,1,2
29,0.0,4.0,ok,1,8,1,2
29,0.5,0.0,ok,1,21,1,23
29,0.5,0.5,ok,1,7,1,1
29,0.5,1.0,ok,1,8,1,2
29,0.5,2.0,ok,1,8,1,2
29,0.5,4.0,ok,1,8,1,2
29,1.0,0.0,ok,1,21,1,23
29,1.0,0.5,ok,1,7,1,1
29,1.0,1.0,ok,1,7,1,1
29,1.0,2.0,ok,1,8,1,2
29,1.0,4.0,ok,1,8,1,2
29,2.0,0.0,ok,1,22,1,23
29,2.0,0.5,ok,1,7,1,1
29,2.0,1.0,ok,1,7,1,1
29,2.0,2.0,ok,1,8,1,2
29,2.0,4.0,ok,1,8,1,2
